Postcode,Installation,Output
3960,2,1.12
3962,0,0
3964,0,0
3965,0,0
3966,0,0
3967,1,0.15
3971,0,0
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3984,1,1.6
3987,0,0
3988,0,0
3990,0,0
3991,0,0
3992,0,0
3995,0,0
3996,0,0
4000,0,0
4001,0,0
4002,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,0,0
4017,0,0
4018,0,0
4019,0,0
4020,1,1.65
4021,1,0.125
4022,0,0
4025,11,10.42
4030,0,0
4031,0,0
4032,0,0
4034,2,0.22
4035,1,1
4036,1,0.08
4037,1,0.08
4051,0,0
4053,1,0.08
4054,0,0
4055,1,0.08
4059,0,0
4060,0,0
4061,1,0.66
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,0
4068,1,1.5
4069,1,1.92
4070,0,0
4073,0,0
4074,1,0.08
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,1,1.65
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,0,0
4121,0,0
4122,0,0
4123,0,0
4124,2,2.16
4125,0,0
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,0
4133,0,0
4151,0,0
4152,0,0
4153,1,0.16
4154,0,0
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,1,1.92
4160,1,0.08
4161,1,0.16
4163,0,0
4164,2,1.51
4165,1,0.25
4169,0,0
4170,0,0
4171,0,0
4172,0,0
4173,1,0.24
4174,0,0
4178,1,0.085
4179,3,0.37
4183,0,0
4184,0,0
4205,1,0.16
4207,1,0.495
4208,1,0.492
4209,0,0
4210,0,0
4211,0,0
4212,1,1.3
4213,0,0
4214,0,0
4215,0,0
4216,4,1.735
4217,0,0
4218,0,0
4219,0,0
4220,0,0
4221,1,0.08
4223,2,3.5
4224,0,0
4225,0,0
4226,0,0
4227,0,0
4228,2,1.135
4230,0,0
4237,1,0.92
4270,1,4.01
4271,0,0
4272,0,0
4275,0,0
4276,1,3.3
4280,1,2.8
4285,0,0
4287,0,0
4300,0,0
4301,0,0
4303,0,0
4304,0,0
4305,0,0
4306,2,2.91
4307,0,0
4309,1,0.984
4310,5,8.575
4311,1,1.32
4312,3,4.28
4313,0,0
4314,0,0
4340,1,3.4
4341,0,0
4342,2,1.98
4343,0,0
4344,0,0
4345,0,0
4346,0,0
4347,0,0
4350,1,2.22
4352,1,0.64
4353,0,0
4354,1,1.08
4355,3,3.33
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,0,0
4361,0,0
4362,0,0
4363,0,0
4364,0,0
4365,0,0
4370,0,0
4371,0,0
4372,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,0,0
4378,1,1.68
4380,2,2.14
4381,0,0
4382,0,0
4383,0,0
4384,0,0
4385,1,3.444
4387,0,0
4388,0,0
4390,0,0
4400,0,0
4401,0,0
4402,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,0
4407,0,0
4408,0,0
4410,0,0
4411,0,0
4412,0,0
4413,0,0
4415,1,1.6
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,0,0
4423,0,0
4424,0,0
4425,0,0
4426,0,0
4427,0,0
4428,0,0
4454,0,0
4455,0,0
4461,0,0
4462,0,0
4465,1,0.32
4467,0,0
4468,0,0
4470,0,0
4472,0,0
4474,0,0
4475,0,0
4477,1,3.96
4478,0,0
4479,0,0
4480,0,0
4481,0,0
4482,0,0
4486,0,0
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,1,6.12
4493,0,0
4494,0,0
4496,0,0
4497,0,0
4498,0,0
4500,2,0.285
4501,1,0.08
4502,0,0
4503,1,0.16
4504,0,0
4505,1,0.125
4506,1,0.16
4507,0,0
4508,2,0.16
4509,1,0.14
4510,1,0.125
4511,0,0
4512,0,0
4514,2,0.39
4515,0,0
4516,0,0
4517,0,0
4518,0,0
4519,1,2.8
4520,1,0.08
4521,1,1.8
4550,0,0
4551,0,0
4552,4,5.68
4553,0,0
4554,1,1.92
4555,0,0
4556,1,0.16
4557,0,0
4558,0,0
4559,0,0
4560,4,5.46
4561,3,4.975
4562,3,3.085
4563,1,0.68
4564,0,0
4565,2,2.4
4566,0,0
4567,0,0
4568,1,0.77
4569,2,2.075
4570,9,19.867
4571,0,0
4572,0,0
4573,1,3.13
4574,0,0
4575,0,0
4580,0,0
4581,6,21.89
4600,0,0
4601,1,0.738
4605,0,0
4606,0,0
4608,0,0
4610,1,0.99
4611,0,0
4612,0,0
4613,0,0
4614,0,0
4615,2,2.343
4620,1,1.6
4621,3,3.408
4625,0,0
4626,0,0
4627,1,0.64
4630,0,0
4650,3,4.32
4655,4,12.66
4659,1,0.8
4660,1,1.28
4662,0,0
4670,0,0
4671,1,1.485
4673,0,0
4674,8,11.482
4676,6,9.64
4677,5,6.512
4678,1,3.84
4680,14,15.452
4694,0,0
4695,1,0.195
4697,0,0
4699,0,0
4700,3,0.74
4701,2,0.41
4702,11,7.903
4703,1,1.05
4704,1,0.32
4705,4,1.535
4706,0,0
4707,1,0.225
4709,0,0
4710,0,0
4711,0,0
4712,1,0.225
4713,0,0
4714,1,0.08
4715,2,1.92
4716,0,0
4717,0,0
4718,2,1.44
4719,0,0
4720,1,1.04
4721,4,3.04
4722,2,1.045
4723,1,0.325
4724,2,1.58
4725,2,0.725
4726,0,0
4727,0,0
4728,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4735,0,0
4736,0,0
4737,3,1.125
4738,1,2.59
4739,0,0
4740,11,1.11
4741,2,2.625
4742,1,0.16
4743,0,0
4744,1,0.14
4745,0,0
4746,1,0.26
4750,0,0
4751,0,0
4753,1,0.08
4754,0,0
4756,0,0
4757,0,0
4798,0,0
4799,0,0
4800,0,0
4802,1,0.125
4803,0,0
4804,1,0.3
4805,0,0
4806,0,0
4807,0,0
4808,0,0
4809,0,0
4810,2,3.26
4811,0,0
4812,0,0
4814,0,0
4815,0,0
4816,3,3.51
4817,0,0
4818,0,0
4819,1,0.8
4820,2,1.8
4821,0,0
4822,0,0
4823,1,1.28
4824,5,2.145
4825,0,0
4828,0,0
4829,4,11.99
4830,0,0
4849,0,0
4850,1,2.24
4852,1,0.08
4854,1,0.5
4855,1,0.64
4856,0,0
4857,0,0
4858,0,0
4859,0,0
4860,0,0
4861,1,2.31
4865,2,1.52
4868,3,0.845
4869,2,2.1
4870,5,0.64
4871,9,11.826
4872,2,3.048
4873,13,14.622
4874,0,0
4875,1,1.6
4876,0,0
4877,0,0
4878,2,0.8
4879,5,0.96
4880,0,0
4881,0,0
4882,0,0
4883,0,0
4884,0,0
4885,1,0.16
4886,1,0.32
4887,0,0
4888,0,0
4890,0,0
4891,0,0
4892,0,0
4895,1,0.23
5000,1,1.65
5001,0,0
5006,2,3.6
5007,0,0
5008,0,0
5009,1,1.5
5010,0,0
5011,1,1.5
5012,0,0
5013,0,0
5014,0,0
5015,0,0
5016,1,1.5
5017,0,0
5018,1,1.392
5019,2,3.1
5020,1,1.5
5021,2,3.3
5022,2,3.702
5023,1,1.98
5024,1,1.5
5025,0,0
5031,0,0
5032,0,0
5033,0,0
5034,4,5.606
5035,1,1.4
5037,1,1.98
5038,2,1.2
5039,0,0
5040,0,0
5041,3,5.44
5042,1,1.5
5043,1,1.05
5044,2,2.1
5045,0,0
5046,1,1.2
5047,0,0
5048,3,2.18
5049,3,3.81
5050,0,0
5051,3,3.132
5052,2,3.248
5061,0,0
5062,3,5.092
5063,1,2.03
5064,6,7.758
5065,2,3
5066,5,8.228
5067,1,1.044
5068,4,6.6
5069,2,2.44
5070,3,8.724
5071,0,0
5072,5,10.562
5073,0,0
5074,0,0
5075,2,2.17
5076,1,3.2
5081,3,5
5082,2,1.785
5083,0,0
5084,0,0
5085,1,1.45
5086,1,1.2
5087,0,0
5088,0,0
5089,1,1.5
5090,1,2.04
5091,1,2.7
5092,3,4.632
5093,0,0
5094,1,0.99
5095,3,4.632
5096,1,1.05
5097,3,4.176
5098,3,4.144
5106,0,0
5107,1,1.856
5108,2,2.55
5109,2,3.09
5110,1,1.5
5111,0,0
5112,3,4.58
5113,2,3.132
5114,3,3.82
5115,0,0
5116,2,1.735
5117,2,2.7
5118,4,6.448
5120,0,0
5121,0,0
5125,1,1.392
5126,0,0
5127,1,1.05
5131,0,0
5132,0,0
5133,0,0
5134,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,0,0
5144,0,0
5150,0,0
5151,0,0
5152,0,0
5153,0,0
5154,0,0
5155,2,2.46
5156,0,0
5157,1,1.44
5158,4,5.088
5159,5,9.031
5160,0,0
5161,0,0
5162,2,2.1
5163,3,4.648
5164,1,1.5
5165,1,1.44
5166,0,0
5167,2,2.428
5168,0,0
5169,1,2.16
5170,0,0
5171,5,6.936
5172,1,0.64
5173,3,3.894
5174,2,2.832
5175,0,0
5201,1,0.32
5202,1,2.32
5203,5,7.26
5204,4,6.72
5207,0,0
5210,2,1.392
5211,1,1.044
5212,0,0
5213,1,1.392
5214,3,5.1
5220,1,2.03
5221,0,0
5222,1,1.28
5223,7,6.115
5231,0,0
5232,0,0
5233,0,0
5234,1,1.67
5235,1,1.485
5236,0,0
5237,1,2.4
5238,5,5.02
5240,0,0
5241,0,0
5242,0,0
5243,0,0
5244,0,0
5245,0,0
5250,2,2.784
5251,5,7.8
5252,4,4.437
5253,3,4.05
5254,1,1.16
5255,7,9.184
5256,0,0
5259,0,0
5260,0,0
5261,0,0
5262,0,0
5263,0,0
5264,1,1.6
5265,0,0
5266,1,0.45
5267,0,0
5268,1,3.12
5269,0,0
5270,1,1.5
5271,1,1.5
5272,0,0
5273,0,0
5275,1,1.16
5276,0,0
5277,0,0
5278,0,0
5279,0,0
5280,0,0
5290,3,4.085
5291,2,2.7
5301,0,0
5302,0,0
5303,0,0
5304,1,2.03
5306,0,0
5307,0,0
5308,0,0
5309,0,0
5310,0,0
5311,0,0
5312,0,0
5320,4,7.36
5321,0,0
5322,0,0
5330,1,0.8
5331,0,0
5332,0,0
5333,0,0
5340,0,0
5341,0,0
5342,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5350,0,0
5351,1,1.2
5352,0,0
5353,3,4.516
5354,0,0
5355,2,2.55
5356,1,0.87
5357,0,0
5360,0,0
5371,0,0
5372,0,0
5373,0,0
5374,2,3.6
5381,0,0
5400,2,2.992
5401,1,1.5
5410,0,0
5411,0,0
5412,2,2.48
5413,0,0
5414,1,1.392
5415,0,0
5416,0,0
5417,1,2.88
5418,0,0
5419,0,0
5420,0,0
5421,0,0
5422,0,0
5431,0,0
5432,0,0
5433,2,2.32
5434,0,0
5440,1,2.88
5451,1,1.566
5452,2,1.475
5453,3,5.616
5454,0,0
5455,0,0
5460,0,0
5461,2,2.524
5462,0,0
5464,0,0
5470,0,0
5471,0,0
5472,0,0
5473,0,0
5480,0,0
5481,0,0
5482,0,0
5483,0,0
5485,1,0.525
5490,0,0
5491,0,0
5493,0,0
5495,0,0
5501,2,2.58
5502,1,0.8
5510,0,0
5520,0,0
5521,0,0
5522,0,0
5523,0,0
5540,0,0
5550,1,0.32
5552,0,0
5554,0,0
5555,0,0
5556,1,1.05
5558,3,3.588
5560,0,0
5570,0,0
5571,1,1.044
5572,0,0
5573,0,0
5575,1,0.5
5576,1,1.5
5577,0,0
5580,0,0
5581,0,0
5582,1,2.4
5583,0,0
5600,0,0
5601,0,0
5602,0,0
5603,0,0
5604,1,2.9
5605,0,0
5606,3,4.064
5607,1,0.86
5608,2,3.486
5609,0,0
5611,0,0
5630,0,0
5631,0,0
5632,0,0
5633,0,0
5640,2,2.088
5641,0,0
5642,0,0
5650,0,0
5651,0,0
5652,0,0
5653,0,0
5654,1,1.24
5655,0,0
5660,0,0
5661,0,0
5670,0,0
5671,2,0.975
5680,3,3.16
5690,1,0.9
5700,1,1.392
5701,0,0
5710,1,1.6
5713,0,0
5717,0,0
5719,0,0
5720,0,0
5722,0,0
5723,2,0.82
5724,0,0
5725,1,2.25
5730,1,2.88
5731,0,0
5732,1,1.6
5733,3,8.26
5734,0,0
5875,1,1.16
5950,0,0
6000,0,0
6001,0,0
6003,0,0
6004,0,0
6005,0,0
6006,0,0
6007,0,0
6008,0,0
6009,0,0
6010,0,0
6011,0,0
6012,0,0
6013,0,0
6014,0,0
6015,0,0
6016,0,0
6017,0,0
6018,2,1.28
6019,0,0
6020,0,0
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,0,0
6026,0,0
6027,0,0
6028,0,0
6029,0,0
6030,0,0
6031,0,0
6032,0,0
6033,0,0
6034,0,0
6035,0,0
6036,0,0
6037,0,0
6038,0,0
6041,0,0
6042,0,0
6043,0,0
6044,0,0
6050,0,0
6051,0,0
6052,0,0
6053,0,0
6054,0,0
6055,0,0
6056,0,0
6057,0,0
6058,0,0
6059,0,0
6060,0,0
6061,0,0
6062,1,0.16
6063,0,0
6064,0,0
6065,0,0
6066,0,0
6067,0,0
6068,0,0
6069,0,0
6070,0,0
6071,0,0
6072,0,0
6073,0,0
6074,0,0
6076,0,0
6077,0,0
6078,0,0
6079,0,0
6081,0,0
6082,0,0
6083,0,0
6084,0,0
6090,0,0
6100,0,0
6101,0,0
6102,0,0
6103,0,0
6104,0,0
6105,0,0
6106,0,0
6107,0,0
6108,0,0
6109,0,0
6110,0,0
6111,1,0.14
6112,0,0
6121,0,0
6122,0,0
6123,0,0
6124,0,0
6125,0,0
6126,0,0
6147,0,0
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,1,1.05
6153,0,0
6154,0,0
6155,1,0.16
6156,0,0
6157,0,0
6158,1,0.24
6159,1,1.5
6160,0,0
6161,0,0
6162,0,0
6163,0,0
6164,1,0.08
6165,0,0
6166,0,0
6167,2,0.16
6168,1,0.16
6169,0,0
6170,0,0
6171,0,0
6172,2,2.1
6173,0,0
6174,0,0
6175,0,0
6176,0,0
6180,0,0
6181,0,0
6207,1,0.08
6208,1,0.16
6209,0,0
6210,1,0.08
6211,0,0
6213,0,0
6214,0,0
6215,0,0
6218,0,0
6220,0,0
6221,0,0
6223,0,0
6224,0,0
6225,0,0
6226,0,0
6227,0,0
6228,0,0
6229,0,0
6230,0,0
6231,0,0
6232,0,0
6233,0,0
6236,0,0
6237,0,0
6239,0,0
6240,0,0
6243,0,0
6244,0,0
6251,0,0
6252,0,0
6253,0,0
6254,0,0
6255,0,0
6256,0,0
6258,0,0
6260,0,0
6262,0,0
6271,0,0
6275,0,0
6280,1,1.2
6281,0,0
6282,0,0
6284,0,0
6285,0,0
6286,0,0
6288,0,0
6290,0,0
6302,0,0
6304,0,0
6306,0,0
6308,0,0
6309,0,0
6311,0,0
6312,0,0
6313,0,0
6315,0,0
6316,0,0
6317,0,0
6318,0,0
6320,0,0
6321,0,0
6322,0,0
6323,0,0
6324,0,0
6326,0,0
6327,0,0
6328,0,0
6330,0,0
6331,0,0
6332,0,0
6333,0,0
6335,0,0
6336,0,0
6337,0,0
6338,1,0.16
6341,0,0
6343,0,0
6346,0,0
6348,0,0
6350,0,0
6351,0,0
6352,0,0
6353,0,0
6355,0,0
6356,0,0
6357,0,0
6358,0,0
6359,0,0
6361,0,0
6363,0,0
6365,0,0
6367,0,0
6368,0,0
6369,0,0
6370,0,0
6372,0,0
6373,0,0
6375,0,0
6383,0,0
6384,0,0
6385,0,0
6386,0,0
6390,0,0
6391,0,0
6392,0,0
6393,0,0
6394,0,0
6395,0,0
6396,0,0
6397,0,0
6398,0,0
6401,0,0
6403,0,0
6405,0,0
6407,0,0
6409,0,0
6410,0,0
6411,0,0
6412,0,0
6413,0,0
6414,0,0
6415,0,0
6418,0,0
6419,0,0
6420,0,0
6421,0,0
6422,0,0
6423,0,0
6424,0,0
6425,0,0
6426,0,0
6427,0,0
6428,0,0
6429,0,0
6430,0,0
6431,0,0
6432,0,0
6433,0,0
6434,0,0
6436,0,0
6437,0,0
6438,0,0
6440,1,6.64
6442,0,0
6443,0,0
6445,0,0
6446,0,0
6447,0,0
6448,0,0
6450,2,3
6460,0,0
6461,0,0
6462,0,0
6465,0,0
6466,0,0
6467,0,0
6468,0,0
6472,0,0
6473,0,0
6475,0,0
6476,0,0
6477,0,0
6479,0,0
6480,0,0
6484,0,0
6485,0,0
6487,0,0
6488,0,0
6489,0,0
6490,0,0
6501,0,0
6502,0,0
6503,0,0
6504,0,0
6505,0,0
6506,0,0
6507,0,0
6509,0,0
6510,0,0
6511,0,0
6512,0,0
6513,0,0
6514,0,0
6515,0,0
6516,0,0
6517,0,0
6518,0,0
6519,0,0
6521,0,0
6522,0,0
6525,0,0
6528,0,0
6530,0,0
6531,0,0
6532,0,0
6535,0,0
6536,0,0
6537,0,0
6556,0,0
6558,0,0
6560,0,0
6562,0,0
6564,0,0
6566,0,0
6567,0,0
6568,0,0
6569,0,0
6571,0,0
6572,0,0
6574,0,0
6575,0,0
6603,0,0
6605,0,0
6606,0,0
6608,0,0
6609,0,0
6612,0,0
6613,0,0
6616,0,0
6620,0,0
6623,0,0
6625,0,0
6627,0,0
6628,0,0
6630,0,0
6631,0,0
6632,0,0
6635,0,0
6638,0,0
6639,1,0.08
6640,0,0
6642,0,0
6643,0,0
6646,0,0
6701,0,0
6705,0,0
6707,0,0
6710,0,0
6713,0,0
6714,1,1.28
6716,0,0
6718,0,0
6720,0,0
6721,1,1.2
6722,0,0
6725,3,7.915
6726,0,0
6728,2,2.992
6740,0,0
6743,1,2.925
6751,0,0
6753,0,0
6754,0,0
6758,0,0
6760,0,0
6765,2,1.7
6770,0,0
6798,0,0
6799,0,0
6872,0,0
6901,0,0
6902,0,0
6903,0,0
6904,0,0
6906,0,0
6907,0,0
6909,0,0
6910,0,0
6911,0,0
6912,0,0
6913,0,0
6914,0,0
6915,0,0
6916,0,0
6917,0,0
6918,0,0
6920,0,0
6921,0,0
6922,0,0
6923,0,0
6924,0,0
6926,0,0
6929,0,0
6931,0,0
6933,0,0
6934,0,0
6935,0,0
6941,0,0
6943,0,0
6944,0,0
6946,0,0
6947,0,0
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6959,0,0
6963,0,0
6964,0,0
6966,0,0
6968,0,0
6979,0,0
6981,0,0
6982,0,0
6984,0,0
6985,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,0
6992,0,0
7000,0,0
7001,0,0
7002,0,0
7004,0,0
7005,0,0
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7015,0,0
7016,0,0
7017,0,0
7018,0,0
7019,0,0
7020,0,0
7021,0,0
7022,0,0
7023,0,0
7024,0,0
7025,0,0
7026,0,0
7027,0,0
7030,0,0
7050,0,0
7051,0,0
7052,0,0
7053,0,0
7054,0,0
7055,0,0
7109,0,0
7112,0,0
7113,0,0
7116,0,0
7117,0,0
7119,0,0
7120,0,0
7140,0,0
7150,0,0
7155,0,0
7162,0,0
7163,0,0
7170,0,0
7171,0,0
7172,1,0.48
7173,0,0
7174,0,0
7175,0,0
7176,0,0
7177,0,0
7178,0,0
7179,0,0
7180,0,0
7182,0,0
7183,0,0
7184,0,0
7185,0,0
7186,0,0
7187,0,0
7190,0,0
7209,0,0
7210,0,0
7211,0,0
7212,0,0
7213,0,0
7214,0,0
7215,0,0
7216,0,0
7248,0,0
7249,0,0
7250,1,0.48
7252,0,0
7253,0,0
7254,0,0
7255,3,3.04
7256,1,1.62
7257,0,0
7258,0,0
7259,0,0
7260,0,0
7261,0,0
7262,0,0
7263,0,0
7264,0,0
7265,0,0
7267,1,0.64
7268,0,0
7270,0,0
7275,0,0
7276,0,0
7277,1,0.64
7290,0,0
7291,0,0
7292,0,0
7300,0,0
7301,0,0
7302,0,0
7303,0,0
7304,2,2.96
7305,0,0
7306,0,0
7307,0,0
7310,1,0.25
7315,1,0.25
7316,0,0
7320,3,1
7321,1,0.48
7322,0,0
7325,1,0.25
7330,0,0
7331,0,0
7466,0,0
7467,0,0
7468,0,0
7469,0,0
7470,0,0
7802,0,0
8576,0,0
9729,0,0
