postcode,installations,output
0,4,4.46
200,1,0.08
800,109,2595.58
801,8,234.858
803,2,11.685
804,15,78.31
810,3294,21219.346
811,2,9
812,1811,11113.015
813,7,85.549
814,4,18.24
820,1097,11442.004
821,7,156.303
822,880,9240.174
828,241,3502.241
829,36,890.88
830,1942,12319.124
831,9,38.98
832,2255,13486.134
834,234,1703.882
835,493,3265.188
836,1169,8048.071
837,62,593.011
838,120,945.402
839,22,431.125
840,112,690.005
841,68,724.58
845,72,599.136
846,45,304.995
847,21,265.305
850,801,6357.314
851,46,325.375
852,152,1899.72
853,1,2.65
854,14,189.195
860,122,736.499
861,21,121.595
862,33,366.59
870,2553,15917.896
871,57,407.38
872,185,2257.817
873,133,994.439
874,18,140.85
875,128,820.836
880,23,239.201
881,12,107.73
885,13,598.6
886,10,151.69
1340,1,1.14
1355,1,1.02
1435,1,1.54
1460,1,4.75
1470,2,5.81
1475,3,11.985
1480,2,4.88
1485,1,2
1490,1,1.51
1495,2,11.23
1560,1,5.025
1570,2,11.15
1595,3,11.7
1630,7,33.785
1640,2,15.075
1655,3,17.845
1658,1,5.04
1660,2,13.1
1670,1,4.44
1680,2,9.38
1685,1,4.8
1710,1,4.8
1715,2,3.01
1730,4,13.49
1741,1,10
1755,2,5.1
1765,8,25.8
1790,4,115.9
1800,1,4.2
1805,2,14.72
1830,1,6.08
1835,1,1.14
1848,1,1.04
1860,3,25.42
1871,1,1.52
1875,1,1.61
1885,5,13.29
1890,5,18.04
2000,51,1288.986
2007,28,357.18
2008,82,725.594
2009,17,348.48
2010,180,1231.949
2011,44,535.919
2015,241,3467.992
2016,132,759.354
2017,73,987.095
2018,389,2119.622
2019,375,3485.67
2020,363,2571.467
2021,227,1314.471
2022,279,1458.164
2023,247,1778.525
2024,384,2419.738
2025,130,702.41
2026,571,2847.71
2027,78,542.764
2028,63,496.01
2029,178,1108.594
2030,435,2869.992
2031,700,3881.362
2032,371,1812.03
2033,203,1254.297
2034,470,2392.226
2035,1137,5745.391
2036,1200,6337.605
2037,279,1344.72
2038,349,1459.154
2039,254,1127.176
2040,841,4052.66
2041,474,1872.608
2042,523,2257.805
2043,134,657.414
2044,398,2181.449
2045,287,1999.971
2046,898,5033.815
2047,277,1348.403
2048,228,1219.824
2049,344,1622.133
2050,159,1308.536
2055,1,2.4
2057,19,116.855
2059,3,43.36
2060,200,1293.02
2061,21,144.165
2062,158,758.829
2063,397,2432.103
2064,268,2445.521
2065,648,3330.667
2066,1283,7286.62
2067,645,3253.791
2068,893,4815.806
2069,742,4258.094
2070,687,3920.482
2071,614,3676.071
2072,270,1724.257
2073,829,4897.671
2074,1257,6830.192
2075,1065,6417.019
2076,1208,6843.599
2077,1561,8316.696
2079,537,2542.787
2080,161,1145.7
2081,557,2309.937
2082,598,2782.765
2083,198,977.327
2084,310,2157.547
2085,927,4741.97
2086,928,4624.221
2087,893,4392.006
2088,816,5022.102
2089,102,657.066
2090,209,1024.801
2092,431,2556.564
2093,1077,5869.102
2094,175,798.455
2095,326,1828.349
2096,594,2865.151
2097,833,3868.26
2099,1567,7819.351
2100,1323,8022.654
2101,904,4538.787
2102,519,2724.711
2103,575,3647.739
2104,216,1336.135
2105,114,617.153
2106,398,1965.044
2107,777,4114.627
2108,112,575.46
2109,1,21.12
2110,414,2222.418
2111,636,3504.445
2112,1339,6896.121
2113,934,6275.85
2114,914,4471.686
2115,529,2630.057
2116,326,2689.008
2117,970,4875.647
2118,1592,6862.808
2119,715,3517.525
2120,1277,7399.527
2121,1507,6894.811
2122,1439,6296.939
2123,1,3.42
2124,6,147.085
2125,1567,7830.27
2126,1761,8132.539
2127,97,1771.715
2128,132,2445.21
2130,172,891.073
2131,506,2821.157
2132,418,2017.555
2133,395,1778.824
2134,340,1880.76
2135,899,5542.914
2136,321,2337.423
2137,939,4922.868
2138,440,2882.495
2140,202,1498.554
2141,1367,6578.308
2142,805,4616.904
2143,514,2774.492
2144,1222,7650.502
2145,4714,24559.558
2146,1352,5910.547
2147,3276,15927.307
2148,4915,26696.28
2150,289,2262.145
2151,967,5527.086
2152,582,2990.936
2153,5334,26145.283
2154,3268,17248.231
2155,7831,45351.893
2156,1480,10038.715
2157,393,3118.997
2158,679,5319.061
2159,476,3297.076
2160,1356,6713.589
2161,1485,8767.848
2162,1024,5683.84
2163,422,3197.959
2164,1778,17710.015
2165,2295,10969.56
2166,3003,13300.688
2167,963,4407.317
2168,3185,13789.176
2170,7596,44564.598
2171,3420,18268.723
2172,343,1844.754
2173,1275,5416.376
2174,1126,8032.855
2175,202,2873.073
2176,4062,19521.478
2177,1336,6178.294
2178,375,3932.579
2179,1379,9878.331
2190,1213,7665.755
2191,243,1108.645
2192,393,1786.099
2193,666,2987.225
2194,438,2289.366
2195,514,2574.141
2196,1312,6019.093
2197,548,2625.996
2198,494,2368.292
2199,887,4226.373
2200,1662,10807.332
2203,436,1769.447
2204,906,5872.451
2205,414,2233.487
2206,878,3846.874
2207,1096,5231.268
2208,652,4013.887
2209,857,3501.551
2210,1710,8672.501
2211,1009,6285.612
2212,965,6086.854
2213,1468,7169.648
2214,425,3052.514
2216,645,3272.93
2217,733,4045.773
2218,459,2119.79
2219,531,2861.334
2220,931,4604.621
2221,800,4496.592
2222,402,1861.635
2223,1050,5390.333
2224,707,4054.684
2225,336,1795.579
2226,852,3838.726
2227,694,3494.36
2228,833,4361.692
2229,1379,8860.184
2230,1314,7380.997
2231,225,1469.258
2232,1762,8832.212
2233,2122,10113.924
2234,2624,14443.409
2250,6355,36477.632
2251,3143,14652.552
2256,1435,6627.754
2257,2459,11327.769
2258,532,3141.508
2259,8102,40488.688
2260,2141,11061.223
2261,4460,21760.024
2262,2367,11028.876
2263,2579,11667.548
2264,2200,10433.975
2265,1095,5773.637
2267,354,1707.801
2278,375,1870.163
2280,2845,13329.624
2281,1723,8731.953
2282,1751,8750.637
2283,2955,13824.458
2284,1483,7678.626
2285,3576,18875.652
2286,513,2580.71
2287,4033,19343.326
2289,1589,7651.701
2290,3007,15210.489
2291,1066,5259.352
2292,216,1395.273
2293,193,1114.545
2294,113,848.111
2295,772,3570.653
2296,147,668.33
2297,180,705.312
2298,657,2899.569
2299,842,4101.29
2300,488,3046.754
2302,20,495.48
2303,733,3519.238
2304,1270,7133.859
2305,1115,5008.16
2306,77,447.385
2307,326,1338.283
2308,4,111.255
2311,155,868.865
2312,252,1254.729
2315,1879,8281.649
2316,970,4779.78
2317,865,4320.304
2318,2011,11478.803
2319,982,4221.009
2320,4557,30745.152
2321,2439,14468.801
2322,3112,18996.551
2323,2894,14590.869
2324,3938,18662.772
2325,3540,19642.363
2326,1037,5424.438
2327,847,4620.88
2328,311,2154.209
2329,286,1785.296
2330,2670,17170.845
2333,1376,8575.953
2334,410,2360.72
2335,1027,6654.602
2336,350,2207.523
2337,881,6046.008
2338,236,1431.77
2339,107,521.47
2340,6008,35002.558
2341,215,1248.28
2342,58,435.596
2343,591,3134.522
2344,120,609.408
2345,127,782.075
2346,456,2251.255
2347,289,1478.105
2350,3214,17411.327
2352,382,1672.719
2353,212,905.169
2354,406,2191.07
2355,83,362.395
2356,28,154.243
2357,1127,4671.55
2358,554,3002.785
2359,143,700.618
2360,2176,12081.367
2361,190,1021.24
2365,550,3338.089
2369,145,810.58
2370,1068,5834.612
2371,255,1309.013
2372,873,3805.881
2379,46,310.83
2380,1367,7912.642
2381,198,1482.24
2382,183,1063.365
2386,50,262.024
2387,16,70.09
2388,670,3129.23
2390,2387,9667.659
2395,125,562.91
2396,269,889.187
2397,81,499.35
2398,39,228.44
2399,124,925.615
2400,2448,13228.618
2401,51,302.465
2402,359,2076.955
2403,138,727.79
2404,321,1668.993
2405,86,448.201
2406,179,962.175
2408,50,473.18
2409,78,478.1
2410,40,257.77
2411,28,189.628
2415,79,496.635
2420,593,3216.707
2421,355,2464.455
2422,1015,5285.894
2423,619,3330.312
2424,76,318.97
2425,399,2567.965
2426,132,650.094
2427,885,3654.406
2428,3523,14647.388
2429,1696,8250.981
2430,5609,27832.111
2431,1043,4273.8
2439,864,4032.978
2440,3277,16845.221
2441,901,3842.559
2443,2081,7637.674
2444,7295,35727.815
2445,1394,6010.03
2446,2542,12803.189
2447,1308,6100.188
2448,1661,6478.867
2449,401,1717.938
2450,6407,33102.422
2452,2119,9714.096
2453,525,2288.921
2454,1558,6832.714
2455,543,2384.587
2456,2714,12274.704
2460,5206,27244.147
2462,515,2291.719
2463,1589,8267.936
2464,1464,6494.161
2465,45,330.565
2466,426,2091.23
2469,791,3693.732
2470,2997,15635.827
2471,511,2537.221
2472,446,1848.401
2473,666,2525.87
2474,1479,6705.938
2475,44,245.15
2476,93,504.027
2477,2836,12983.254
2478,6237,28973.159
2479,1176,6563.467
2480,9185,44137.731
2481,2503,14817.909
2482,1632,7808.49
2483,2385,10801.261
2484,4201,20842.422
2485,2176,9641.744
2486,7137,31820.602
2487,2892,16011.343
2488,636,2928.045
2489,1729,8229.372
2490,155,725.175
2500,1658,9990.839
2502,883,4363.917
2505,376,2110.832
2506,529,2637.501
2508,760,3847.664
2515,1180,5188.875
2516,614,3305.367
2517,1139,5410.057
2518,1431,6824.577
2519,1211,6653.997
2520,6,79.54
2525,1122,5749.895
2526,1590,10497.352
2527,2947,16237.281
2528,1926,8626.492
2529,2822,14229.143
2530,4299,21669.955
2533,2081,10676.755
2534,747,3752.889
2535,1291,6736.156
2536,2678,13364.647
2537,2093,9654.172
2538,408,2014.435
2539,2988,14049.948
2540,6834,32984.386
2541,2994,16617.261
2545,206,866.268
2546,1521,6640.027
2548,1158,4917.328
2549,631,2937.649
2550,3051,12469.347
2551,494,2274.345
2552,1,0.56
2555,4,49.49
2556,157,1110.799
2557,1542,10585.73
2558,1260,5387.503
2559,152,1001.339
2560,7640,36728.305
2563,14,151.47
2564,1170,4934.152
2565,3055,20568.448
2566,3348,17312.078
2567,4424,26083.194
2568,177,859.362
2569,209,1151.16
2570,5766,37017.635
2571,1691,10288.536
2572,556,3176.4
2573,539,2743.242
2574,821,4969.302
2575,2046,11161.067
2576,1424,8243.519
2577,2213,13606.333
2578,439,2063.009
2579,742,4141.844
2580,3211,17718.133
2581,406,2334.409
2582,2011,12349.06
2583,690,3539.747
2584,107,603.19
2585,20,142.46
2586,524,2764.488
2587,524,3126.792
2588,75,415.485
2590,1108,5920.078
2594,1564,9736.25
2600,611,5975.844
2601,28,1305.355
2602,2363,11448.48
2603,583,4858.103
2604,535,2937.229
2605,953,4824.936
2606,658,3757.34
2607,1172,6013.855
2609,144,4317.443
2611,3273,17210.181
2612,530,3501.987
2614,1854,8805.93
2615,4294,20605.735
2616,9,63.085
2617,2467,12292.436
2618,219,1830.91
2619,902,5553.947
2620,4329,29667.219
2621,1030,5881.181
2622,780,3644.816
2623,65,278.215
2624,5,56.32
2625,4,110.39
2626,69,322.33
2627,597,3812.219
2628,286,1607.35
2629,88,589.605
2630,1116,5932.773
2631,72,300.615
2632,264,1144.475
2633,38,171.34
2640,5175,29556.883
2641,1820,9505.386
2642,955,5383.612
2643,607,3423.854
2644,418,2530.006
2645,88,525.135
2646,1340,7799.255
2647,503,3134.867
2648,392,2794.714
2649,5,22.61
2650,6686,36793.979
2651,194,1178.51
2652,680,3925.077
2653,427,2293.38
2655,246,1337.784
2656,228,1272.751
2658,278,1439.025
2659,159,918.945
2660,320,2027.303
2663,579,3157.481
2665,264,1616.054
2666,770,4638.505
2668,64,282.885
2669,231,1404.923
2671,675,4170.74
2672,274,2104.395
2675,230,2676.08
2678,1,39.6
2680,2917,23616.364
2681,231,1872.71
2700,752,4453.586
2701,358,1975.63
2702,128,556.618
2703,112,713.233
2705,1336,10013.415
2706,193,1193.97
2707,176,1472.38
2710,1688,11664.198
2711,513,4001.678
2712,275,1864.38
2713,524,3974.46
2714,647,3569.272
2715,190,1239.773
2716,243,1392.37
2717,124,866.248
2720,1132,5933.102
2721,26,161.61
2722,485,2954.244
2725,51,224.505
2726,52,368.887
2727,51,366.808
2729,329,1748.316
2730,231,1262.885
2731,1146,6905.346
2732,361,3419.073
2733,107,714.75
2734,53,789.165
2735,77,505.545
2736,59,611.225
2737,84,1012.195
2738,295,2689.249
2739,191,1946.623
2745,3390,20085.108
2747,4939,27461.714
2748,225,2150.495
2749,1666,9011.518
2750,3821,21271.203
2751,8,37.747
2752,629,3926.261
2753,1539,9879.11
2754,718,4381.973
2756,3287,24235.524
2757,89,732.805
2758,981,6032.543
2759,2775,14185.208
2760,2583,13667.014
2761,3833,19748.971
2762,2067,13675.153
2763,3060,13579.831
2765,4665,34464.297
2766,1408,9449.257
2767,2982,11254.032
2768,3510,16038.642
2769,2240,12854.318
2770,3983,18695.151
2773,700,3116.884
2774,1430,6368.09
2775,212,1115.78
2776,535,2235.675
2777,2077,9278.481
2778,357,1295.968
2779,553,2169.638
2780,1436,6622.17
2782,787,3486.642
2783,314,1275.214
2784,180,652.841
2785,634,2621.876
2786,180,783.747
2787,555,2731.164
2790,1613,8966.338
2791,50,343.765
2792,52,411.521
2793,182,816.971
2794,1560,8852.048
2795,4898,29284.508
2797,63,329.135
2798,308,1680.14
2799,410,2533.4
2800,5229,33122.085
2803,65,628.872
2804,530,2947.74
2805,57,312.513
2806,119,900.06
2807,81,353.841
2808,38,184.825
2809,41,225.685
2810,530,3194.073
2817,35,198.975
2818,106,611.185
2820,856,4431.353
2821,1056,5622.515
2822,35,323.34
2823,301,1643.535
2824,501,2616.045
2825,417,2323.845
2826,39,230.01
2827,802,4004.053
2828,166,1035.74
2829,607,3316.349
2830,8718,40843.574
2831,544,2315.795
2832,434,2294.995
2833,158,681.645
2834,542,2044.17
2835,828,3988.35
2836,149,838.91
2838,24,155.61
2839,238,1252.15
2840,637,3577.069
2842,150,708.175
2843,203,1219.32
2844,286,1515.63
2845,204,1018.535
2846,68,241.485
2847,333,1609.425
2848,185,988.934
2849,306,1570.509
2850,2570,15476.75
2852,520,3143.394
2864,135,841.989
2865,209,1007.005
2866,417,2472.937
2867,111,608.291
2868,111,591.013
2869,271,1486.321
2870,1944,10898.893
2871,1282,7964.878
2873,156,853.66
2874,97,436.205
2875,162,867.419
2876,58,289.8
2877,702,4438.013
2878,55,264.14
2879,223,1199.615
2880,4900,21454.913
2898,41,155.893
2899,545,1654.2
2900,142,1137.46
2901,1,3.5
2902,1612,7719.675
2903,907,4548.558
2904,1458,6605.982
2905,2694,13417.816
2906,1580,8128.658
2911,383,3600.412
2912,325,2109.952
2913,2872,14477.91
2914,2443,14128.421
3000,60,1172.336
3002,69,612.134
3003,91,1111.19
3004,16,344.61
3006,27,712.4
3008,92,1071.615
3011,810,4357.129
3012,1268,6986.492
3013,873,3855.702
3015,1033,4357.746
3016,935,4358.528
3018,1136,5736.479
3019,490,2731.675
3020,2941,15097.542
3021,3562,14512.268
3022,196,849.579
3023,5982,27004.128
3024,3631,17774.211
3025,657,4549.24
3026,407,7932.535
3027,868,4088.295
3028,2269,9164.473
3029,14100,74260.124
3030,10948,55167.799
3031,634,2739.328
3032,1302,5691.291
3033,896,4030.457
3034,654,2838.177
3036,457,2156.88
3037,4289,18789.907
3038,2220,9908.063
3039,622,2798.813
3040,1171,5517.56
3041,664,3336.212
3042,919,5234.347
3043,1302,8176.32
3044,1347,5647.861
3045,7,393.17
3046,1618,6705.665
3047,1157,6444.295
3048,1295,6431.619
3049,688,3208.639
3051,187,1132.328
3052,105,1056.954
3053,122,1043.988
3054,295,1165.283
3055,626,2446.31
3056,1062,5268.322
3057,439,1911.801
3058,2263,10723.697
3059,1775,9856.725
3060,679,3137.415
3061,605,9854.555
3062,42,1435.31
3063,72,525.755
3064,10234,55275.701
3065,246,1171.93
3066,182,1151.162
3067,192,1351.958
3068,869,3494.105
3070,1688,6480.898
3071,1032,4868.212
3072,1895,8883.578
3073,2814,11896.854
3074,1461,10871.253
3075,1481,6476.385
3076,2899,14314.679
3078,862,4181.062
3079,876,4487.648
3081,729,4366.249
3082,2152,9378.019
3083,2279,10049.901
3084,1593,7060.268
3085,850,3577.822
3087,565,2256.937
3088,1805,7798.496
3089,994,4727.689
3090,199,1320.983
3091,201,1381.745
3093,269,1665.857
3094,569,2330.988
3095,2018,9557.439
3096,170,711.54
3097,177,990.561
3099,501,2335.149
3101,1036,5685.456
3102,344,1442.398
3103,726,3606.327
3104,1044,5403.83
3105,639,2926.544
3106,1264,6066.912
3107,785,3554.003
3108,1203,5679.82
3109,1626,7529.727
3111,985,4744.667
3113,789,3910.824
3114,329,1745.213
3115,354,1916.785
3116,965,4479.948
3121,785,3942.844
3122,578,2906.731
3123,440,2258.48
3124,998,4829.212
3125,817,3477.488
3126,335,1826.7
3127,953,4150.392
3128,874,4220.636
3129,920,3973.039
3130,2063,8814.307
3131,1557,7407.513
3132,981,4235.882
3133,1912,8392.465
3134,2218,11580.683
3135,1357,6321.689
3136,3276,14223.301
3137,1266,7016.418
3138,1846,7570.216
3139,1566,8724.822
3140,1439,7066.674
3141,268,1410.225
3142,270,2094.829
3143,239,1317.782
3144,403,2368.263
3145,1003,4521.574
3146,1138,5407.504
3147,934,4230.263
3148,484,1959.135
3149,2452,10891.806
3150,4837,21431.886
3151,724,3063.618
3152,2928,13439.667
3153,1813,13067.771
3154,355,1486.83
3155,1749,7575.948
3156,3499,15746.412
3158,458,2071.239
3159,199,853.79
3160,650,3016.773
3161,428,2670.189
3162,708,3514.109
3163,1220,5010.759
3164,20,543.56
3165,1479,6329.255
3166,1193,5908.904
3167,649,3292.943
3168,685,4848.175
3169,1271,6458.379
3170,1548,8562.127
3171,1496,7283.425
3172,1803,8605.656
3173,3150,16757.186
3174,2409,10881.233
3175,3486,29884.149
3176,1,5.1
3177,728,2996.052
3178,3577,15575.048
3179,566,3525.178
3180,785,4157.96
3181,346,1699.038
3182,344,1666.825
3183,397,1682.005
3184,398,1569.605
3185,455,2001.361
3186,1022,5622.676
3187,941,4139.272
3188,922,4106.494
3189,525,4101.781
3190,483,2321.013
3191,559,2840.255
3192,1293,7145.898
3193,1167,5759.162
3194,651,3597.362
3195,2741,16852.733
3196,1828,7676.434
3197,1063,4144.031
3198,1470,6336.634
3199,4195,17994.421
3200,368,1375.825
3201,2229,12927.112
3202,198,1526.361
3204,1538,7227.884
