postcode,installations,output
3205,229,1343.719
3206,343,1484.974
3207,373,3188.401
3211,218,1286.865
3212,1963,8981.622
3213,427,2855.462
3214,1929,7533.549
3215,1634,8818.998
3216,5172,22470.498
3217,1028,6137.524
3218,920,4340.968
3219,1829,7580.535
3220,1167,8086.786
3221,460,1597.491
3222,2164,10767.785
3223,1377,6008.746
3224,1641,8090.934
3225,847,3792.936
3226,2117,9080.344
3227,783,3760.813
3228,2470,12274.015
3230,584,2766.011
3231,346,1592.018
3232,131,648.633
3233,355,2064.74
3234,44,287.885
3235,76,366.815
3236,49,197.005
3237,33,228.532
3238,47,196.875
3239,61,393.46
3240,316,1673.631
3241,378,2097.993
3242,128,659.62
3243,44,228.645
3249,395,2205.268
3250,1021,5284.838
3251,60,269.605
3254,51,202.38
3260,422,2857.514
3264,235,1707.475
3265,325,3512.086
3266,313,2353.842
3267,21,162.84
3268,299,2701.19
3269,84,593.222
3270,27,110.025
3271,36,238.515
3272,212,1162.61
3273,13,69.29
3274,41,195.81
3275,41,199.761
3276,48,283.98
3277,158,1281.295
3278,37,269.195
3279,28,130.63
3280,2199,11607.021
3281,221,1265.768
3282,224,1063.439
3283,150,870.797
3284,372,2164.166
3285,151,761.868
3286,55,247.036
3287,42,202.002
3289,101,509.832
3292,46,177.105
3293,45,180.346
3294,105,562.039
3300,838,4697.332
3301,128,668.947
3302,41,230.135
3303,33,193.135
3304,358,1945.263
3305,1495,6939.733
3309,14,78.75
3310,34,145.22
3311,197,963.272
3312,103,507.365
3314,73,350.381
3315,190,944.005
3317,16,78.67
3318,170,992.451
3319,39,193.661
3321,240,1151.01
3322,13,49.455
3323,4,22.76
3324,88,446.28
3325,77,367.93
3328,294,1351.822
3329,31,129.74
3330,26,132.49
3331,959,4857.52
3332,165,1173.974
3333,112,688.962
3334,61,270.201
3335,1028,6255.468
3336,1007,6592.67
3337,4038,18333.088
3338,3425,17566.301
3340,2562,12233.184
3341,247,1143.577
3342,528,2634.756
3345,218,1080.744
3350,4580,24133.155
3351,1211,5904.463
3352,2256,12303.357
3353,10,21.18
3354,1,4
3355,965,6423.038
3356,1387,7497.413
3357,461,2216.913
3358,100,610.41
3360,103,458.805
3361,82,489.39
3363,499,2451.984
3364,334,1704.641
3370,324,1477.23
3371,221,956.005
3373,368,1969.432
3374,77,583.025
3375,22,205.15
3377,1070,5459.327
3378,12,81.085
3379,102,541.085
3380,652,3567.158
3381,203,1080.763
3384,83,392.027
3385,101,498.375
3387,60,275.42
3388,90,438.925
3390,159,744.562
3391,28,199.035
3392,97,424.5
3393,385,1981.285
3395,85,352.507
3396,118,619.61
3400,1570,9070.388
3401,691,3811.176
3402,22,75.78
3407,56,242.128
3409,194,781.525
3412,52,148.43
3413,22,117.602
3414,306,1368.34
3415,2,11.8
3418,431,1915.816
3419,143,531.912
3420,38,175.135
3423,78,327.359
3424,114,591.335
3427,557,3023.781
3428,86,602.246
3429,3716,18064.212
3430,35,209
3431,574,2662.967
3432,32,176.955
3433,40,219.555
3434,696,3332.662
3435,460,2334.149
3437,1302,7230.4
3438,263,1562.754
3440,222,1037.626
3441,122,717.196
3442,1242,6389.938
3444,1418,7616.605
3446,199,821.099
3447,116,492.013
3448,218,943.332
3450,1323,5016.314
3451,985,4140.11
3453,397,1995.832
3458,384,1782.806
3460,417,2167.997
3461,854,3670.554
3462,278,1023.447
3463,584,2430.474
3464,198,1166.96
3465,1519,7592.94
3467,266,1274.726
3468,67,328.729
3469,54,277.96
3472,340,1321.81
3475,77,324.91
3477,151,650.868
3478,405,2283.724
3480,237,1630.555
3482,41,417.24
3483,154,892.145
3485,51,239.63
3487,16,76.12
3488,17,63.22
3489,7,37.055
3490,163,1135.71
3491,23,123.94
3494,75,881.002
3496,864,6124.754
3498,717,5636.351
3500,3514,25412.273
3501,373,2891.061
3502,29,212.47
3505,715,5179.07
3506,2,5.24
3507,28,123.56
3509,39,174.63
3512,62,276.445
3515,319,1749.255
3516,122,566.415
3517,313,1643.833
3518,263,1160.859
3520,41,167.65
3521,115,546.272
3522,71,297.662
3523,816,3898.681
3525,259,1443.638
3527,120,617.693
3529,15,90.045
3530,21,119.425
3531,24,97.57
3533,133,791.465
3537,159,834.666
3540,63,260.09
3542,27,136.36
3544,51,297.225
3546,70,362.97
3549,370,4937.969
3550,4154,21937.749
3551,5005,27141.451
3552,22,84.815
3554,2,6.39
3555,2191,10745.507
3556,1669,7277.346
3557,125,638.504
3558,173,778.924
3559,63,415.115
3561,829,4925.231
3562,61,500.56
3563,134,751.685
3564,2636,15358.247
3565,13,113.465
3566,108,844.815
3567,124,1319.64
3568,534,4150.15
3570,162,672.685
3571,68,506.452
3572,20,209.91
3573,55,536.86
3575,126,642.435
3576,8,136.122
3579,938,6226.993
3580,193,1168.28
3581,38,177.65
3583,31,285.21
3584,167,1215.555
3585,1464,10688.857
3586,119,873.003
3588,81,533.485
3589,53,708.848
3590,53,547.32
3591,28,195.945
3594,118,589.055
3595,126,506.635
3596,13,315.79
3597,60,768.047
3599,26,402.185
3607,23,387.005
3608,542,2795.06
3610,326,1872.569
3612,376,1665.39
3614,203,1258.685
3616,889,5185.725
3617,25,184.5
3618,138,1140.535
3619,83,412.31
3620,1387,7969.812
3621,402,2493.61
3622,78,618.865
3623,172,1041.755
3624,112,783.285
3629,1239,6620.724
3630,3642,19614.169
3631,2233,14061.368
3632,52,623.705
3633,123,606.52
3634,332,1892.277
3635,121,681.88
3636,1007,5387.895
3637,111,809.452
3638,403,2578.635
3639,124,707.523
3640,235,2529.735
3641,254,1643.88
3643,39,193
3644,1677,11442.287
3646,117,544.375
3647,2,34.95
3649,79,411.71
3658,991,4736.097
3659,156,814.685
3660,1064,5267.034
3661,37,114.304
3662,7,73.55
3663,56,392.477
3664,221,1139.407
3665,84,347.92
3666,991,5183.702
3669,274,1223.908
3670,132,556.435
3671,65,374.515
3672,1470,7945.62
3673,344,1583.28
3675,417,1969.05
3676,125,465.22
3677,2409,12014.258
3678,1407,7844.199
3682,137,790.062
3683,342,1418.685
3685,599,3132.386
3687,208,854.081
3688,287,1358.386
3689,99,357.516
3690,4277,23003.696
3691,1863,10573.76
3694,15,97.894
3695,93,451.823
3697,125,577.947
3698,215,820.781
3699,142,796.955
3700,268,1393.748
3701,266,1570.553
3704,9,43.765
3705,57,272.593
3707,396,1880.209
3708,12,41.085
3709,84,422.173
3711,123,547.115
3712,61,512.05
3713,207,900.04
3714,622,3223.413
3715,61,286.528
3717,602,2965.441
3718,19,97.93
3719,104,548.82
3720,158,989.287
3722,960,5883.431
3723,597,3167.272
3724,17,82.645
3725,121,555.1
3726,94,424.265
3727,65,237.775
3728,130,564.355
3730,1834,9401.378
3732,134,663.457
3733,42,315.27
3735,97,529.9
3736,33,142.04
3737,665,3779.751
3738,34,178.7
3739,40,263.01
3740,198,941.069
3741,588,3011.62
3744,91,373.583
3746,106,425.034
3747,968,4569.724
3749,522,2520.437
3750,2304,13679.035
3751,13,131.45
3752,2130,9947.696
3753,433,2481.407
3754,4499,22182.41
3755,34,216.11
3756,1684,8326.331
3757,1071,5566.739
3758,309,1416.449
3759,172,981.564
3760,57,241.691
3761,182,859.937
3762,18,79.22
3763,272,1172.887
3764,1139,5661.137
3765,561,2626.499
3766,77,326.765
3767,50,233.435
3770,414,3457.008
3775,524,2975.572
3777,1246,6307.67
3778,34,152.41
3779,105,684.02
3781,360,1569.032
3782,732,3350.213
3783,277,1439.711
3786,103,465.885
3787,46,212.645
3788,107,572.986
3789,14,83.21
3791,100,538.708
3792,93,423.659
3793,356,2073.077
3795,183,1433.861
3796,795,3424.096
3797,432,2216.715
3799,658,2871.276
3802,2434,10169.902
3803,1207,7934.341
3804,982,6055.224
3805,6185,27307.946
3806,5091,23596.677
3807,773,3945.848
3808,362,2039.293
3809,1762,10323.293
3810,5254,26732.661
3812,273,1876.137
3813,114,618.666
3814,289,1741.719
3815,384,1934.085
3816,384,2051.206
3818,2146,10048.908
3820,2040,10278.246
3821,452,2666.438
3822,129,599.098
3823,341,1808.677
3824,615,2997.026
3825,2538,11865.238
3831,337,1518.005
3832,49,269.695
3833,56,330.461
3835,62,484.11
3840,1712,10154.072
3842,518,2311.162
3844,3073,16410.475
3847,330,1731.595
3850,1479,8243.619
3851,1250,5626.262
3852,3,108.96
3853,9,36.365
3854,191,990.395
3856,187,1051.505
3857,75,335.36
3858,542,3497.384
3859,149,1403.357
3860,996,4855.355
3862,564,2955.541
3864,41,204.296
3865,103,768.359
3869,272,1307.823
3870,251,978.298
3871,449,2192.031
3873,65,364.095
3874,141,703.135
3875,2640,13884.152
3878,250,1123.752
3880,745,3252.191
3882,220,1085.191
3885,355,1491.974
3886,65,367.075
3887,53,316.569
3888,570,2602.989
3889,32,135.889
3890,60,287.712
3891,39,128.565
3892,271,1030.732
3893,4,31.555
3895,26,135.435
3896,58,318.945
3898,120,618.959
3900,27,121.815
3902,70,370.357
3903,127,607.838
3904,360,1635.752
3909,1320,6308.435
3910,2222,9585.016
3911,414,2630.909
3912,1654,8172.365
3913,403,2209.216
3915,1069,5734.596
3916,214,1416.623
3918,657,2985.423
3919,351,1418.055
3921,69,249.656
3922,1721,9119.919
3923,157,689.942
3925,692,3714.626
3926,554,2891.196
3927,311,1458.582
3928,97,763.591
3929,249,1600.372
3930,1646,8705.161
3931,2475,10768.388
3933,144,1384.559
3934,2034,9362.969
3936,1349,6561.814
3937,247,1806.802
3938,425,1791.692
3939,1850,9052.038
3940,417,1798.876
3941,1627,7196.238
3942,420,1953.426
3943,374,1945.27
3944,148,947.573
3945,214,1136.161
3946,48,248.955
3950,665,3409.104
3951,188,1030.402
3953,1080,5965.58
3954,69,331.16
3956,701,3227.97
3957,55,431.487
3958,33,169.256
3959,368,1527.155
3960,568,2699.26
3962,201,896.12
3964,29,115.81
3965,55,231.966
3966,90,473.18
3967,26,115.08
3971,650,3042.082
3975,2414,11490.778
3976,2623,10645.787
3977,12942,61934.511
3978,4765,28846.98
3979,62,355.53
3980,492,2424.197
3981,663,4320.593
3984,1112,5423.551
3987,255,1226.658
3988,184,1037.36
3990,28,155.25
3991,95,431.177
3992,180,898.095
3995,1737,8305.048
3996,1155,5545.804
4000,242,2163.893
4001,14,126.126
4002,1,7.905
4004,7,27.42
4005,571,3649.865
4006,365,4377.012
4007,779,5385.468
4008,78,2395.23
4009,56,1724.531
4010,196,1280.134
4011,1394,8033.335
4012,2097,9798.333
4013,558,3476.068
4014,2189,11903.71
4017,6290,26463.227
4018,2175,8232.591
4019,2846,13367.401
4020,3693,17688.345
4021,1629,6532.584
4022,1491,5946.572
4025,199,597.37
4030,1407,7465.856
4031,1408,7583.052
4032,1423,6849.501
4034,6457,29204.107
4035,5357,26155.254
4036,1266,5417.886
4037,1635,7988.985
4051,2944,15462.058
4053,5898,26843.764
4054,2100,8456.916
4055,3970,18404.232
4059,889,4722.061
4060,1562,8250.173
4061,2756,12642.589
4062,1,1.5
4063,1,1.25
4064,1000,6409.59
4065,1187,6274.832
4066,1071,6457.246
4067,597,3350.916
4068,2011,10956.407
4069,5743,30323.404
4070,2474,12366.87
4073,1827,9412.798
4074,4720,21727.128
4075,3146,15485.519
4076,861,8066.146
4077,4225,19163.692
4078,4442,19051.148
4101,1229,7453.151
4102,596,3367.822
4103,1326,5804.037
4104,640,3580.199
4105,1494,7251.382
4106,363,4405.85
4107,1041,6270.653
4108,1036,7007.576
4109,6675,27057.805
4110,2771,20207.394
4111,140,594.739
4112,1592,6929.998
4113,4539,19768.052
4114,2931,12814.52
4115,3817,16578.912
4116,4904,20849
4117,366,3297.695
4118,5865,26121.132
4119,1344,7914.001
4120,672,3306.308
4121,3240,15362.544
4122,5890,26130.42
4123,4191,20349.013
4124,5531,29651.656
4125,2047,9936.201
4127,4194,20379.943
4128,3218,14044.259
4129,1233,6315.565
4130,1814,9101.47
4131,1423,6501.653
4132,3532,15419.512
4133,3180,15024.303
4151,1445,8298.062
4152,6488,29996.389
4153,791,3926.27
4154,2024,10798.653
4155,315,2400.774
4156,707,3738.624
4157,3902,18098.514
4158,566,2214.611
4159,3081,12400.184
4160,3917,16646.73
4161,3357,13226.818
4163,2695,12701.242
4164,3409,16771.786
4165,8310,35243.432
4169,621,3704.008
4170,2752,15220.052
4171,1705,9942.205
4172,668,4765.558
4173,1528,7177.311
4174,508,3163.715
4178,3902,18160.751
4179,3231,13615.832
4183,525,2191.309
4184,2396,9107.214
4205,1142,4637.333
4207,10706,57300.411
4208,4491,24479.711
4209,8674,49846.351
4210,4357,23402.705
4211,10856,53316.517
4212,6150,34399.358
4213,5887,30089.811
4214,6791,35656.018
4215,3734,19462.421
4216,5716,26181.318
4217,3281,19273.992
4218,3991,20252.744
4219,18,93.555
4220,4516,24070.428
4221,4433,18643.936
4223,2684,12619.437
4224,726,3513.949
4225,352,1917.743
4226,5079,24326.458
4227,3132,15373.588
4228,1171,6077.354
4230,9,33.88
4237,1,0.92
4270,1030,5416.371
4271,355,986.268
4272,1288,6828.692
4275,822,4631.405
4276,1,3.3
4280,4664,25350.517
4285,4453,23856.72
4287,151,945.67
4300,10963,57747.672
4301,4440,20442.529
4303,495,1997.056
4304,2611,11388.902
4305,9888,42126.846
4306,9665,48760.975
4307,367,1946.314
4309,717,3827.331
4310,1432,6476.452
4311,2447,12039.369
4312,879,4092.276
4313,630,2873.448
4314,201,1630.965
4340,1217,5848.511
4341,3846,18669.7
4342,622,3462.635
4343,2092,12230.075
4344,538,3078.374
4345,1,1.52
4346,279,1492.804
4347,343,2045.945
4350,12851,66113.793
4352,5898,30689.788
4353,58,298.908
4354,282,1501.522
4355,554,2457.075
4356,842,4752.762
4357,466,3064.146
4358,415,2218.1
4359,263,1311.844
4360,131,1058.15
4361,462,2844.056
4362,566,3756.677
4363,153,668.978
4364,52,336.765
4365,121,672.568
4370,2947,16297.977
4371,170,754.995
4372,35,129.2
4373,187,958.64
4374,90,495.191
4375,38,231.355
4376,72,575.645
4377,129,760.752
4378,116,505.248
4380,1524,7411.54
4381,143,753.166
4382,115,699.5
4383,154,659.346
4384,4,28.68
4385,200,1024.349
4387,195,1400.957
4388,76,365.925
4390,871,5303.47
4400,456,2291.746
4401,902,4629.871
4402,66,294.465
4403,147,1063.735
4404,68,602.628
4405,2034,13120.212
4406,205,1255.255
4407,83,593.575
4408,169,628.671
4410,254,1146.706
4411,62,325.46
4412,45,240.07
4413,1053,6144.67
4415,327,2189.619
4416,69,536.465
4417,148,731.11
4418,18,87.683
4419,145,711.197
4420,192,1010.165
4421,324,1734.652
4422,85,582.867
4423,26,176.84
4424,35,187.013
4425,29,165.098
4426,17,106.91
4427,79,312.737
4428,148,595.12
4454,180,1019.795
4455,1459,7609.629
4461,11,52.64
4462,13,53.37
4465,320,1461.715
4467,43,226.23
4468,75,369.53
4470,449,2545.01
4472,187,1185.56
4474,9,81.565
4475,3,32.95
4477,101,638.423
4478,78,608.155
4479,4,39.16
4480,116,958.325
4481,12,101.03
4482,29,345.875
4486,120,728.805
4487,486,3622.655
4488,42,159.48
4489,16,94.7
4490,273,1446.711
4491,17,55.08
4492,94,2207.814
4493,9,41.32
4494,31,185.425
4496,55,442.855
4497,53,314.06
4498,21,130.395
4500,8356,41971.115
4501,1048,4845.775
4502,1712,7247.958
4503,7502,34271.414
4504,4222,21209.445
4505,5341,25356.291
4506,4045,19188.346
4507,6064,24428.192
4508,3230,14158.796
4509,5638,28495.177
4510,10269,49919.192
4511,2767,11383.123
4512,865,4915.002
4514,1777,8798.569
4515,1002,5176.683
4516,1176,6361.39
4517,220,1126.283
4518,1435,6754.254
4519,2082,9952.273
4520,3197,17042.339
4521,1231,6206.275
4550,1060,4747.405
4551,13761,59636.87
4552,2536,10252.744
4553,2232,12557.304
4554,402,2065.601
4555,1699,7275.796
4556,8871,40529.717
4557,2995,13978.123
4558,2735,13059.581
4559,1442,7640.577
4560,7242,32822.845
4561,2040,11740.449
4562,2076,11087.431
4563,2647,13017.858
4564,2329,9890.52
4565,3362,15095.974
4566,2034,12510.186
4567,2045,11150.471
4568,948,4362.37
4569,410,1717.867
4570,10158,49331.99
4571,202,974.255
4572,406,2204.188
4573,5017,24928.657
4574,317,1657.748
4575,5362,24610.43
4580,1659,6383.995
4581,443,2299.603
4600,226,1062.647
4601,195,909.77
4605,609,3216.077
4606,488,2078.965
4608,182,871.123
4610,2324,10871.12
4611,27,139.703
4612,58,250.445
4613,142,722.95
4614,279,1210.25
4615,1484,5731.687
4620,79,336.275
4621,345,1406.899
4625,517,2997.141
4626,359,2622.801
4627,146,953.93
4630,323,1604.83
4650,6159,28121.343
4655,15092,66668.509
4659,1609,6879.538
4660,1981,9007.246
4662,167,812.932
4670,16406,77059.776
4671,1349,5470.933
4673,136,603.781
4674,360,1678.028
4676,69,267.84
4677,896,4134.735
4678,280,1167.307
4680,8580,43448.922
4694,44,218.045
4695,210,973.951
4697,29,148.305
4699,74,329.092
4700,2143,11677.268
4701,6082,29251.935
4702,4406,22428.978
4703,4294,19783.019
4704,25,115.47
4705,53,365.255
4706,11,51.58
4707,36,152.785
4709,9,87.81
4710,773,3227.27
4711,411,1839.125
4712,28,188.83
4713,13,96.69
4714,485,1887.689
4715,892,4930.473
4716,147,682.8
4717,305,1900.077
4718,327,1903.148
4719,183,953.96
4720,1871,12868.103
4721,400,2196.688
4722,275,1632.104
4723,185,1222.11
4724,71,497.5
4725,220,1327.561
4726,54,312.305
4727,46,214.11
4728,49,318.855
4730,393,3229.282
4731,40,198.14
4732,32,220.58
4733,18,95.71
4735,115,788.76
4736,16,103.657
4737,1376,7252.6
4738,229,1160.057
4739,72,429.26
4740,11129,65983.136
4741,1292,6931.355
4742,98,678.385
4743,13,164.79
4744,382,3015.245
4745,114,881.69
4746,22,324.365
4750,858,4422.576
4751,699,3762.801
4753,720,4026.985
4754,362,2278.46
4756,98,680.285
4757,58,299.746
4798,145,871.037
4799,287,1477.015
4800,2225,12302.213
4802,1512,9763.566
4803,1,1.48
4804,321,1923.181
4805,1738,9774.029
4806,769,6270.608
4807,2247,13356.6
4808,257,1641.155
4809,260,1819.437
4810,2298,14600.075
4811,2105,11041.61
4812,2439,13788.408
