Postcode,Average_total,Average_salary
800,98643,88445
801,120690,85064
804,108716,89647
810,94079,78351
811,119181,90769
812,91317,77295
813,95978,74204
814,101270,75812
820,109705,86091
821,113869,73432
822,81500,67159
828,87373,70250
829,82589,73661
830,94593,82383
831,97750,84868
832,97250,89353
834,96174,77691
835,101751,82973
836,99001,82926
837,92703,68587
838,92807,80652
839,98147,86208
840,84659,62846
841,100727,86293
845,83043,67935
846,76781,63658
847,67853,51948
850,83782,71692
851,86348,70225
852,71843,59566
853,90739,88442
854,74304,58738
860,85969,76141
861,87298,74993
862,70916,59386
870,88565,75039
871,95881,73400
872,74262,60229
873,86408,75717
874,92499,87012
875,83007,74043
880,94938,85093
881,97973,92747
885,112850,107471
886,94576,88393
1225,341972,91799
1230,126868,62722
1235,100014,75382
1240,79686,43141
1335,195177,73854
1355,102878,58022
1360,259510,70387
1455,92020,63828
1460,122823,79266
1485,85162,58570
1495,121644,76824
1499,86801,64535
1585,122939,86542
1595,102873,74003
1655,137084,54128
1660,92648,49255
1710,104403,60351
1750,99145,75284
1755,112569,68133
1765,114607,72662
1871,70563,58692
1885,80534,54402
2000,115528,72521
2001,145294,79465
2002,89110,65823
2006,111498,91610
2007,77496,66082
2008,104392,73445
2009,121071,86393
2010,120369,90251
2011,144112,89791
2012,113839,75294
2013,113691,93766
2014,118615,85158
2015,107060,89523
2016,106810,83681
2017,96234,82176
2018,90723,70955
2019,95023,79758
2020,84102,72390
2021,176241,106864
2022,133640,85853
2023,256741,93464
2024,174712,98625
2025,224704,95596
2026,139097,90869
2027,268520,92581
2028,312372,87312
2029,163411,82462
2030,255857,92780
2031,129448,89428
2032,99197,71999
2033,108420,76950
2034,132806,91358
2035,112067,77166
2036,99808,75738
2037,118400,86624
2038,130243,94359
2039,142565,103798
2040,123665,94985
2041,170228,109050
2042,104194,82283
2043,110700,93323
2044,94739,79849
2045,136966,86169
2046,121484,84662
2047,134998,89328
2048,110235,85106
2049,104846,83964
2050,110201,91851
2052,72992,55289
2057,120008,91349
2059,160454,79036
2060,157570,95865
2061,183534,105379
2062,148593,100049
2063,231331,107343
2064,122418,89324
2065,135585,96318
2066,142107,95722
2067,111529,79269
2068,168061,103594
2069,174044,97932
2070,161338,92391
2071,161543,88661
2072,142541,89171
2073,155261,95636
2074,154720,91325
2075,138363,88958
2076,138776,87407
2077,91832,75526
2079,95981,78024
2080,95599,73236
2081,98872,79812
2082,99412,77644
2083,95968,70533
2084,143623,75799
2085,115019,81347
2086,114892,85450
2087,124089,85992
2088,238543,111280
2089,144011,96046
2090,167934,102113
2092,196116,103217
2093,151715,97958
2094,147916,95356
2095,172695,97603
2096,135616,92512
2097,116890,78358
2098,98728,62168
2099,101191,74353
2100,107690,78950
2101,111201,71806
2102,111455,78638
2103,111440,71802
2104,155797,69676
2105,156244,71759
2106,138457,72313
2107,133191,71497
2108,221188,59774
2110,254567,96839
2111,128187,85035
2112,101957,75744
2113,100378,80671
2114,93616,74439
2115,88028,71383
2116,84626,70071
2117,89855,67158
2118,89280,68649
2119,132008,85098
2120,106446,82961
2121,103914,76705
2122,90882,69199
2123,89563,61505
2124,90059,52523
2125,120397,85016
2126,105379,83951
2127,90961,78512
2128,75997,60614
2129,95769,64141
2130,104489,82641
2131,84907,68062
2132,97216,72581
2133,89295,69414
2134,82630,61784
2135,103096,65958
2136,89074,68200
2137,114038,79090
2138,93483,76841
2140,77688,66812
2141,72427,58665
2142,71457,59725
2143,75219,60152
2144,64038,50115
2145,84330,71377
2146,81461,69696
2147,82887,69530
2148,75873,64427
2149,84318,59066
2150,81200,72199
2151,90623,71772
2152,91979,73836
2153,99812,79159
2154,108182,79870
2155,99460,83671
2156,131544,72598
2157,104954,64995
2158,153350,73877
2159,111049,70634
2160,74362,57968
2161,72911,56554
2162,74532,58454
2163,68161,54008
2164,79163,61395
2165,72698,57996
2166,72330,58463
2167,80165,70165
2168,73828,62215
2170,79534,65142
2171,84386,69897
2172,101663,82875
2173,87627,76780
2174,86525,77149
2175,105381,58191
2176,80781,62978
2177,75658,63025
2178,94364,57370
2179,86390,62849
2190,76551,58096
2191,83011,63593
2192,74790,59567
2193,88095,70504
2194,69188,56746
2195,67069,53067
2196,74712,58859
2197,85239,61173
2198,82497,63752
2199,76181,60653
2200,74448,58590
2203,99482,79982
2204,93545,75872
2205,85735,69474
2206,97702,69742
2207,88098,67671
2208,89591,66293
2209,83071,64979
2210,88016,67111
2211,84990,68190
2212,83885,68645
2213,89423,71901
2214,116396,69379
2216,80933,64847
2217,86424,67485
2218,78784,65059
2219,103173,68812
2220,75058,59926
2221,110726,69499
2222,82549,67191
2223,102847,76032
2224,111378,67315
2225,113807,84629
2226,103531,80661
2227,103752,80562
2228,99948,71769
2229,113245,76585
2230,122802,76189
2231,95892,72937
2232,95510,75479
2233,92104,74967
2234,98982,76641
2250,85783,64198
2251,96180,65408
2256,85762,62825
2257,84467,61298
2258,90442,66901
2259,80613,64252
2260,106266,68032
2261,80128,61967
2262,76018,61563
2263,76576,57932
2264,82435,60828
2265,83209,64693
2267,87511,63294
2278,78091,66277
2280,90416,67069
2281,86713,66078
2282,95241,69950
2283,88105,64012
2284,84067,66167
2285,81044,68076
2286,79088,64980
2287,82824,68241
2289,90481,70385
2290,88114,66969
2291,122770,73678
2292,83251,67930
2293,87384,69801
2294,85486,69938
2295,89076,69921
2296,84975,69954
2297,85941,69891
2298,81232,65846
2299,83006,65792
2300,125517,71761
2302,94339,71643
2303,101420,69067
2304,79553,65068
2305,99599,72611
2306,66148,53930
2307,73005,60618
2308,54885,44698
2311,80919,57736
2312,71255,48343
2315,85882,55046
2316,83584,59644
2317,85361,53248
2318,85608,66958
2319,76448,58202
2320,92040,72730
2321,88849,71126
2322,82281,67748
2323,86225,69547
2324,80445,58934
2325,82367,66457
2326,78613,66325
2327,75884,63612
2328,87427,74557
2329,73065,57310
2330,99047,84656
2333,94977,82291
2334,87954,76133
2335,91440,79701
2336,88824,76722
2337,89907,71416
2338,74998,60609
2339,93113,51710
2340,79831,60595
2341,74641,56572
2342,67114,55433
2343,78332,55566
2344,72060,58533
2345,76130,64084
2346,72511,58338
2347,63875,42704
2350,82263,60516
2351,85695,72351
2352,74699,59359
2353,74300,59900
2354,74691,42592
2355,72927,55891
2356,59374,54599
2357,73594,50678
2358,75708,51179
2359,67405,49262
2360,73657,53407
2361,67097,48744
2365,69441,44028
2369,64182,50329
2370,72967,50054
2371,65217,46755
2372,69471,49722
2379,74965,41950
2380,89169,70812
2381,82266,58955
2382,86306,66975
2386,63702,43809
2387,47579,53832
2388,79980,53116
2390,83240,64413
2395,65441,46924
2396,72181,51438
2397,85367,46297
2398,72963,35763
2399,3327,63443
2400,93401,58221
2401,77404,62411
2402,73273,52062
2403,70549,41662
2404,75003,47595
2405,54155,45036
2406,86109,51801
2408,49528,49750
2409,107966,54560
2410,63126,45947
2411,82854,53697
2415,66910,56722
2420,78297,58449
2421,86348,68492
2422,72723,50916
2423,70881,48489
2424,65103,49347
2425,79491,58878
2426,66338,48793
2427,77256,53228
2428,77327,47424
2429,71065,52304
2430,74870,51898
2431,76270,49111
2439,71306,52150
2440,70509,52780
2441,84362,51719
2443,69928,45181
2444,82419,55819
2445,79378,55622
2446,75209,54538
2447,72550,50984
2448,72718,48486
2449,66579,49823
2450,80363,55316
2452,74603,55296
2453,70090,45799
2454,75915,49725
2455,75447,51992
2456,72207,51728
2460,73898,55573
2462,70475,48642
2463,76590,53757
2464,78943,51490
2465,80819,49970
2466,75422,46945
2469,64124,43337
2470,68989,53432
2471,67668,53818
2472,71220,51523
2473,77943,53957
2474,72081,49895
2475,69210,49190
2476,71296,46324
2477,80758,52640
2478,83825,52299
2479,97059,50081
2480,74112,52734
2481,90095,44097
2482,74969,38632
2483,74816,45034
2484,76621,49630
2485,76208,50758
2486,77114,54155
2487,95149,59651
2488,82275,56485
2489,80630,56427
2490,77266,49109
2500,89643,67374
2502,77033,60801
2505,82766,65939
2506,78695,64359
2508,96135,75973
2515,111595,76783
2516,100858,77124
2517,95513,74078
2518,88341,67225
2519,92156,67628
2520,89511,62748
2525,92862,71779
2526,89889,70315
2527,82135,68954
2528,78641,62854
2529,86871,69413
2530,82632,68194
2533,93767,63766
2534,95459,61552
2535,92993,55124
2536,75649,44869
2537,75249,46252
2538,87855,44187
2539,73358,45884
2540,78210,54005
2541,77637,56994
2545,72726,45165
2546,73749,41529
2548,78343,44875
2549,77795,49543
2550,76633,51021
2551,74597,50912
2555,76265,56772
2556,91460,60238
2557,86833,71679
2558,77866,67725
2559,70128,59374
2560,79456,66801
2563,113341,57221
2564,73989,63402
2565,82173,67293
2566,76798,65603
2567,88442,76055
2568,99338,68160
2569,89084,70188
2570,92880,73666
2571,92642,73933
2572,88585,70131
2573,80374,67278
2574,85138,68548
2575,94524,62971
2576,117735,60287
2577,94619,60535
2578,86861,51858
2579,87763,60890
2580,81035,61945
2581,86161,64899
2582,94852,70047
2583,75342,46750
2584,78809,49750
2585,105869,46705
2586,81584,49104
2587,78044,50851
2588,110957,47179
2590,76675,53183
2594,76491,50770
2600,145034,82119
2601,106667,82072
2602,102917,78011
2603,153014,83619
2604,119531,90324
2605,124075,82008
2606,101163,73487
2607,106212,73413
2608,111119,77878
2609,106952,62489
2610,78351,73284
2611,102007,75767
2612,107134,81535
2614,100688,70428
2615,89110,70375
2616,104688,67845
2617,90592,70529
2618,135291,66134
2619,111427,88313
2620,93315,72823
2621,103622,78414
2622,82890,56342
2623,80930,65963
2624,64115,37914
2625,82199,44815
2626,86543,65301
2627,80942,56167
2628,74195,50152
2629,68962,41745
2630,81825,56069
2631,95653,45850
2632,80020,54847
2633,76209,49692
2640,85602,60086
2641,73348,55312
2642,77970,51705
2643,75122,55178
2644,89965,48996
2645,70764,39467
2646,77274,52639
2647,76419,49239
2648,75525,46249
2650,84584,61081
2651,76733,67485
2652,73797,51441
2653,78188,58609
2655,79307,53024
2656,73810,43898
2658,77405,42560
2659,74948,45584
2660,77590,49791
2661,84582,78359
2663,76237,57494
2665,63132,40709
2666,74643,49529
2668,75617,36203
2669,61081,36423
2671,79845,57683
2672,73652,45366
2675,58757,50258
2680,78363,56461
2681,73311,59700
2700,71814,54201
2701,74189,53346
2702,69299,45353
2703,74737,61261
2705,74372,59156
2706,62300,55516
2707,69193,42019
2710,77065,52598
2711,73181,50467
2712,74257,46819
2713,69321,48823
2714,76122,49846
2715,80990,47852
2716,78415,48122
2717,74672,49635
2720,82178,62959
2721,81879,29305
2722,76299,52455
2725,77151,42068
2726,68422,45420
2727,92551,44804
2729,82059,57166
2730,70381,53498
2731,84152,54293
2732,76108,45189
2733,80615,47140
2734,91447,49515
2735,61370,46825
2736,143129,40309
2737,80379,46490
2738,86677,55338
2739,80524,52646
2745,92699,75457
2747,83343,69200
2748,108335,59895
2749,86687,70955
2750,85909,69857
2751,93838,69230
2752,85389,71577
2753,86714,65192
2754,84022,64780
2755,88613,76943
2756,88159,67782
2757,94105,63838
2758,95025,68507
2759,81371,69675
2760,77514,65759
2761,78867,70200
2762,86923,76897
2763,83885,73664
2765,91324,68376
2766,77527,67553
2767,77565,68490
2768,91984,79941
2769,97538,86766
2770,73264,62422
2773,108331,79419
2774,93549,74925
2775,87885,57975
2776,91041,71661
2777,90746,71291
2778,88899,68417
2779,83778,67115
2780,83170,55529
2782,92653,60935
2783,81845,62515
2784,83073,65466
2785,84693,56716
2786,81126,56207
2787,77704,60326
2790,85503,67996
2791,80517,49060
2792,89310,53643
2793,83751,50935
2794,74637,49922
2795,84131,64352
2797,71818,56750
2798,97170,69558
2799,77985,62532
2800,89855,66618
2803,74876,45080
2804,74871,51627
2805,72350,51971
2806,74824,49449
2807,71386,40430
2808,66788,54743
2809,76816,40593
2810,78881,41933
2817,54164,40965
2818,78474,64141
2820,73284,55003
2821,75266,55680
2822,73356,59716
2823,76780,51123
2824,77069,51942
2825,78131,59675
2826,70231,46669
2827,71528,51863
2828,63561,34234
2829,65691,51135
2830,79949,61935
2831,70821,53203
2832,71385,56963
2833,68552,55088
2834,69106,51937
2835,95571,81302
2836,75235,48980
2839,67782,56961
2840,77978,59274
2842,62365,45829
2843,80099,50619
2844,79505,47893
2845,84193,71626
2846,72398,54928
2847,82288,70195
2848,75008,59612
2849,85394,64277
2850,89687,70148
2852,83811,70912
2864,77149,60105
2865,76166,57665
2866,86386,56049
2867,76321,44847
2868,68725,44761
2869,69066,48280
2870,80876,62125
2871,78516,54104
2873,66337,40169
2874,71693,39286
2875,62822,40372
2876,55504,43442
2877,73987,51405
2878,82101,37351
2879,79964,55583
2880,83334,66264
2898,86675,53041
2899,69617,49239
2900,91742,72615
2901,97149,65413
2902,92849,69812
2903,92814,70122
2904,98646,71433
2905,89589,72580
2906,90417,75418
2911,98426,83691
2912,84847,74184
2913,93313,77244
2914,93577,83521
3000,97057,62466
3001,297764,70309
3002,242339,82060
3003,90262,73068
3004,165810,76767
3006,99996,77920
3008,97493,77803
3010,146728,117470
3011,83079,68928
3012,84190,69717
3013,104480,83530
3015,104941,83721
3016,124624,82169
3018,97092,72918
3019,70853,58099
3020,71978,58033
3021,69053,54943
3022,75785,61509
3023,80429,65445
3024,78529,66743
3025,87249,66916
3026,93053,70661
3027,84527,71902
3028,78952,65061
3029,76397,63924
3030,85254,69587
3031,96946,78053
3032,97111,74785
3033,91805,67373
3034,89473,63090
3036,101814,64222
3037,80670,65984
3038,84238,65007
3039,108637,77197
3040,111612,74962
3041,104614,72797
3042,90672,69277
3043,81607,63753
3044,91301,70577
3046,79039,63615
3047,66619,51885
3048,67382,51002
3049,82100,64616
3051,93281,72468
3052,98743,72253
3053,93208,65939
3054,117819,74561
3055,89720,70815
3056,90431,71563
3057,90453,72730
3058,87155,68613
3059,88099,64918
3060,75038,58613
3061,72693,50053
3062,106890,49949
3063,70484,68877
3064,74607,61344
3065,111609,77535
3066,97889,76601
3067,98445,76100
3068,118237,81423
3070,103884,77532
3071,91979,70551
3072,84532,66899
3073,77726,60952
3074,72251,56223
3075,74284,57399
3076,74852,60861
3078,110622,77084
3079,128005,79762
3081,78862,62711
3082,77747,63143
3083,79880,61997
3084,106109,73130
3085,94087,73384
3086,115462,92695
3087,86067,68370
3088,89433,69235
3089,97927,72391
3090,130535,71301
3091,115818,60587
3093,122774,68181
3094,91451,69264
3095,102942,73941
3096,89700,65120
3097,112263,66581
3099,93766,64877
3101,150788,79184
3102,124078,76229
3103,133210,69388
3104,123462,68074
3105,97330,64372
3106,116987,64673
3107,94797,64977
3108,93435,59294
3109,89600,63538
3111,109656,66593
3113,113188,70201
3114,131971,75124
3115,117729,67825
3116,89336,65071
3121,109985,83448
3122,151657,82190
3123,135889,80818
3124,140022,79165
3125,91100,64875
3126,185533,83232
3127,134003,82555
3128,84300,64724
3129,95220,69867
3130,97556,69996
3131,86837,67034
3132,91990,70510
3133,90527,65925
3134,91801,68157
3135,87601,67956
3136,85406,66038
3137,81418,61873
3138,81397,64555
3139,81007,57918
3140,84899,62573
3141,144869,81769
3142,276701,75501
3143,149207,80434
3144,176995,80700
3145,136830,80639
3146,136898,85005
3147,114254,79224
3148,86353,66913
3149,95303,66366
3150,95267,63683
3151,84182,62482
3152,85597,65154
3153,78028,62774
3154,83118,63672
3155,78339,62511
3156,85602,65686
3158,85042,67128
3159,88976,66735
3160,88201,66677
3161,139195,66884
3162,122921,68956
3163,94207,73287
3164,103020,49103
3165,95878,72320
3166,88719,69260
3167,84331,66618
3168,73032,59044
3169,73576,59281
3170,85491,64677
3171,67211,53098
3172,77752,59777
3173,79422,62553
3174,68107,55518
3175,70441,52088
3177,65504,48832
3178,86034,68117
3179,81478,64336
3180,80534,64667
3181,109617,80788
3182,104041,73615
3183,98763,70965
3184,119733,81436
3185,131331,78060
3186,192903,83303
3187,152193,81192
3188,141950,90038
3189,91677,67754
3190,99347,76335
3191,139404,83584
3192,94742,71638
3193,135449,79204
3194,97901,71673
3195,99149,73442
3196,89946,69676
3197,97474,67017
3198,81127,63174
3199,83653,62531
3200,66932,55215
3201,75799,62588
3202,93779,71478
3204,102984,76185
3205,124181,85055
3206,195685,99461
3207,139198,90612
3211,96516,66468
3212,86916,69423
3213,89535,65075
3214,69741,56253
3215,82778,62949
3216,85285,63190
3217,83833,67965
3218,104397,68063
3219,76368,59709
3220,115232,65104
3221,105116,57610
3222,83499,58316
3223,87928,53036
3224,78613,59511
3225,104373,48732
3226,89956,61586
3227,109313,63850
3228,98013,64207
3230,88025,54475
3231,94012,47835
3232,101311,38010
3233,74333,40881
3234,99837,42148
3235,78297,54437
3236,74223,55224
3237,58435,41590
3238,74440,45029
3239,63141,51634
3240,89471,60074
3241,80081,55717
3242,75173,50034
3243,77235,47460
3249,74547,50291
3250,74512,55774
3251,76055,52880
3254,71751,55604
3260,74718,49684
3264,74290,49951
3265,71568,45900
3266,70049,47035
3267,56681,37635
3268,70056,43923
3269,88811,46859
3270,87028,49624
3271,69147,37358
3272,73231,44731
3273,88042,19414
3274,83226,34102
3275,73539,55739
3276,73022,47498
3277,79023,49423
3278,70808,54920
3279,76185,42884
3280,78230,55903
3281,81602,57054
3282,75422,53970
3283,81521,52736
3284,83685,48874
3285,81288,49933
3286,78225,40193
3287,67702,38653
3289,72265,40969
3292,81182,45435
3293,74736,35147
3294,79142,41857
3300,75421,51565
3301,74137,47826
3302,116351,45075
3303,80237,53773
3304,73393,50544
3305,82254,63134
3309,71983,36386
3310,72291,42534
3311,75568,48232
3312,74079,35713
3314,100125,41440
3315,98068,38931
3317,78456,32446
3318,75028,41200
3319,86079,44964
3321,87063,63349
3322,72098,40451
3323,88946,38856
3324,83864,40179
3325,63702,36459
3328,81637,65677
3329,72795,51500
3330,81764,51021
3331,83243,66705
3332,81574,62931
3333,80701,51985
3334,84245,56153
3335,77814,64157
3336,89657,67342
3337,77489,62030
3338,77501,63936
3340,86520,67512
3341,88620,71857
3342,107689,67628
3345,89813,69860
3350,86363,62538
3351,78393,57785
3352,86024,59575
3353,66598,52528
3354,98983,56750
3355,76620,56705
3356,71127,56881
3357,91844,65852
3358,75819,65306
3360,73926,48377
3361,78725,45422
3363,81075,54558
3364,78836,53841
3370,74557,52251
3371,70914,49804
3373,76308,56265
3374,78895,59803
3375,77751,44061
3377,75326,55739
3378,69144,29421
3379,80436,36082
3380,73169,55211
3381,72424,51384
3384,74589,48977
3385,73171,41029
3387,81969,33725
3388,86251,40610
3390,76703,46597
3391,93242,32317
3392,82977,36996
3393,82215,44608
3395,94958,30516
3396,84817,42745
3400,75764,53130
3401,78783,48540
3402,91592,50382
3407,90633,35423
3409,74703,39436
3412,79889,42936
3413,70419,34907
3414,78027,52822
3418,77827,42499
3419,82146,43901
3420,83905,26620
3423,88165,39837
3424,87103,34656
3427,80422,64406
3428,115233,59578
3429,84984,67675
3430,106696,64917
3431,90097,69879
3432,95133,63903
3433,97791,72409
3434,90266,66877
3435,87596,65793
3437,100204,74132
3438,103422,75606
3440,117754,76772
3441,128611,73826
3442,102442,73012
3444,86849,60058
3446,83814,59957
3447,79876,51529
3448,85699,57022
3450,82175,52353
3451,81577,54432
3453,82807,56240
3458,88741,60959
3460,81285,50853
3461,79095,49847
3462,73188,50723
3463,77027,48274
3464,71924,54363
3465,70611,50532
3467,73735,49103
3468,73182,56106
3469,80319,61438
3472,66085,45418
3475,67613,46192
3477,74989,36421
3478,73675,48041
3480,72591,47499
3482,76687,37430
3483,83889,46250
3485,77233,35675
3487,107856,34270
3488,78149,31446
3490,73566,45520
3491,95731,26516
3494,70689,45270
3496,64317,51620
3498,78592,53685
3500,75363,56381
3501,81826,57518
3502,80026,50004
3505,73638,55030
3507,99451,30418
3509,83227,28612
3512,63999,37957
3515,77725,59383
3516,77526,48643
3517,74922,47971
3518,73447,44218
3521,76885,58000
3522,75214,55264
3523,77115,55103
3525,74740,45005
3527,74253,41168
3529,86904,34094
3530,73561,34788
3531,82965,37314
3533,77450,42600
3537,77185,41890
3540,82764,34531
3542,83267,25608
3544,70404,31088
3546,72243,40000
3549,77995,45681
3550,82364,58549
3551,83094,63026
3552,96923,57710
3554,76987,43802
3555,73670,55486
3556,71270,55437
3557,80546,57534
3558,81204,46453
3559,72508,43268
3561,76178,50015
3562,72005,50588
3563,69079,46908
3564,78067,54954
3565,60230,58052
3566,70266,44049
3567,66913,43546
3568,78497,48087
3570,76204,47801
3571,72093,42297
3572,87028,62276
3573,66687,31142
3575,68307,40002
3579,72075,46079
3580,63266,48607
3581,67075,48011
3583,62895,48694
3584,67130,45014
3585,79478,52119
3586,72620,47430
3588,68787,50756
3589,86791,39779
3590,78722,53255
3591,78578,55355
3594,67917,50198
3595,65813,51212
3596,111094,37647
3597,94250,49207
3599,77835,46421
3607,56748,57824
3608,79416,52711
3610,74476,53422
3612,76187,51133
3614,79815,61224
3616,76450,57875
3617,67251,46036
3618,67163,54412
3619,74155,53402
3620,73750,55710
3621,68906,54832
3622,74559,58923
3623,68894,54452
3624,69913,49710
3629,69962,54908
3630,75974,56067
3631,81912,58364
3632,78456,51692
3633,76469,57307
3634,70761,56246
3635,64238,55260
3636,69549,52909
3637,62199,46534
3638,73275,51849
3639,70102,51333
3640,69157,45378
3641,70268,56238
3644,75723,54057
3646,76828,51332
3649,68874,47052
3658,79968,63755
3659,88934,63464
3660,75693,55902
3661,83414,50940
3662,82487,83236
3663,80943,60870
3664,84171,55671
3665,77349,46018
3666,76427,49777
3669,75203,49197
3670,83835,55276
3671,77424,53856
3672,75651,53799
3673,76309,54176
3675,76027,56317
3676,82935,56487
3677,77680,56053
3678,79258,54808
3682,76946,54706
3683,73228,59745
3685,102419,54834
3687,76752,60553
3688,79002,61680
3689,82931,53500
3690,77252,59432
3691,81984,60863
3694,74117,67190
3695,71883,49337
3697,78400,48121
3698,78715,51812
3699,67183,48881
3700,71127,50466
3701,75449,45642
3705,69221,43147
3707,74091,45605
3708,67550,53511
3709,71726,36744
3711,96131,55398
3712,77407,53051
3713,70003,52259
3714,77079,52374
3715,70297,44045
3717,80490,50429
3718,81262,51015
3719,80078,52225
3720,72349,48077
3722,77956,48036
3723,74760,48927
3724,78698,45062
3725,74405,52961
3726,67118,38468
3727,73911,39566
3728,71623,50221
3730,76972,52546
3732,69309,49909
3733,75951,44648
3735,73175,48079
3737,73788,53497
3738,71944,56117
3739,104615,52877
3740,82779,52193
3741,75985,49036
3744,123454,42137
3746,75550,53386
3747,79551,53978
3749,82371,58830
3750,76512,63337
3751,79342,51843
3752,80672,66667
3753,84349,67603
3754,82302,68517
3755,82800,59168
3756,81500,65843
3757,85708,62824
3758,80446,65089
3759,103468,64963
3760,88118,63613
3761,84545,59712
3762,99067,64277
3763,78427,61693
3764,83772,64195
3765,85986,62400
3766,88900,65557
3767,90647,65391
3770,115865,58582
3775,87659,61174
3777,79166,56110
3778,55698,43457
3779,68714,44303
3781,82352,62183
3782,92843,63809
3783,84314,63446
3786,100978,74092
3787,98422,67916
3788,98970,68448
3789,108683,70358
3791,93049,64380
3792,97815,63788
3793,81357,56177
3795,87948,50664
3796,83790,61822
3797,80319,56474
3799,73171,54079
3800,72379,67861
3802,76083,59632
3803,72925,55644
3804,105265,61841
3805,76836,62744
3806,93249,67341
3807,98573,68546
3808,111769,65458
3809,82027,69009
3810,76746,62027
3812,84314,58759
3813,82336,61492
3814,80733,57974
3815,79579,58902
3816,78658,57339
3818,77409,57239
3820,84622,59886
3821,78716,54523
3822,79229,52140
3823,78439,59506
3824,84164,63187
3825,81081,64196
3831,81156,55430
3832,67344,45535
3833,68163,52115
3835,81985,52956
3840,80887,61524
3841,82148,58445
3842,79465,64013
3844,89865,71178
3847,75894,61952
3850,86584,66061
3851,82155,63140
3853,112284,85054
3854,89241,75561
3856,87291,72205
3857,74803,63889
3858,76584,59043
3859,75884,55255
3860,81564,61703
3862,78208,62738
3864,67389,47473
3865,68754,52432
