postcode,zone,rating,annual_prod,rebate
200,3.0,1.382,9.1,3185.0
800,2.0,1.536,10.1,3535.0
801,2.0,1.536,10.1,3535.0
804,2.0,1.536,10.1,3535.0
810,2.0,1.536,10.1,3535.0
811,2.0,1.536,10.1,3535.0
812,2.0,1.536,10.1,3535.0
813,2.0,1.536,10.1,3535.0
814,2.0,1.536,10.1,3535.0
815,2.0,1.536,10.1,3535.0
820,2.0,1.536,10.1,3535.0
821,2.0,1.536,10.1,3535.0
822,2.0,1.536,10.1,3535.0
828,2.0,1.536,10.1,3535.0
829,2.0,1.536,10.1,3535.0
830,2.0,1.536,10.1,3535.0
831,2.0,1.536,10.1,3535.0
832,2.0,1.536,10.1,3535.0
834,2.0,1.536,10.1,3535.0
835,2.0,1.536,10.1,3535.0
836,2.0,1.536,10.1,3535.0
837,2.0,1.536,10.1,3535.0
838,2.0,1.536,10.1,3535.0
839,2.0,1.536,10.1,3535.0
840,2.0,1.536,10.1,3535.0
841,2.0,1.536,10.1,3535.0
845,2.0,1.536,10.1,3535.0
846,2.0,1.536,10.1,3535.0
847,2.0,1.536,10.1,3535.0
850,2.0,1.536,10.1,3535.0
851,2.0,1.536,10.1,3535.0
852,2.0,1.536,10.1,3535.0
853,2.0,1.536,10.1,3535.0
854,3.0,1.382,9.1,3185.0
860,2.0,1.536,10.1,3535.0
861,2.0,1.536,10.1,3535.0
862,3.0,1.382,9.1,3185.0
870,1.0,1.6219999999999999,10.7,3745.0
871,1.0,1.6219999999999999,10.7,3745.0
872,1.0,1.6219999999999999,10.7,3745.0
873,1.0,1.6219999999999999,10.7,3745.0
874,1.0,1.6219999999999999,10.7,3745.0
875,1.0,1.6219999999999999,10.7,3745.0
880,3.0,1.382,9.1,3185.0
881,3.0,1.382,9.1,3185.0
885,3.0,1.382,9.1,3185.0
886,2.0,1.536,10.1,3535.0
906,2.0,1.536,10.1,3535.0
907,2.0,1.536,10.1,3535.0
909,2.0,1.536,10.1,3535.0
1001,3.0,1.382,9.1,3185.0
1002,3.0,1.382,9.1,3185.0
1003,3.0,1.382,9.1,3185.0
1004,3.0,1.382,9.1,3185.0
1005,3.0,1.382,9.1,3185.0
1006,3.0,1.382,9.1,3185.0
1007,3.0,1.382,9.1,3185.0
1008,3.0,1.382,9.1,3185.0
1009,3.0,1.382,9.1,3185.0
1010,3.0,1.382,9.1,3185.0
1020,3.0,1.382,9.1,3185.0
1021,3.0,1.382,9.1,3185.0
1022,3.0,1.382,9.1,3185.0
1023,3.0,1.382,9.1,3185.0
1025,3.0,1.382,9.1,3185.0
1026,3.0,1.382,9.1,3185.0
1027,3.0,1.382,9.1,3185.0
1028,3.0,1.382,9.1,3185.0
1029,3.0,1.382,9.1,3185.0
1030,3.0,1.382,9.1,3185.0
1031,3.0,1.382,9.1,3185.0
1032,3.0,1.382,9.1,3185.0
1033,3.0,1.382,9.1,3185.0
1034,3.0,1.382,9.1,3185.0
1035,3.0,1.382,9.1,3185.0
1036,3.0,1.382,9.1,3185.0
1037,3.0,1.382,9.1,3185.0
1038,3.0,1.382,9.1,3185.0
1039,3.0,1.382,9.1,3185.0
1040,3.0,1.382,9.1,3185.0
1041,3.0,1.382,9.1,3185.0
1042,3.0,1.382,9.1,3185.0
1043,3.0,1.382,9.1,3185.0
1044,3.0,1.382,9.1,3185.0
1045,3.0,1.382,9.1,3185.0
1046,3.0,1.382,9.1,3185.0
1100,3.0,1.382,9.1,3185.0
1101,3.0,1.382,9.1,3185.0
1105,3.0,1.382,9.1,3185.0
1106,3.0,1.382,9.1,3185.0
1107,3.0,1.382,9.1,3185.0
1108,3.0,1.382,9.1,3185.0
1109,3.0,1.382,9.1,3185.0
1110,3.0,1.382,9.1,3185.0
1112,3.0,1.382,9.1,3185.0
1113,3.0,1.382,9.1,3185.0
1114,3.0,1.382,9.1,3185.0
1115,3.0,1.382,9.1,3185.0
1116,3.0,1.382,9.1,3185.0
1117,3.0,1.382,9.1,3185.0
1118,3.0,1.382,9.1,3185.0
1119,3.0,1.382,9.1,3185.0
1120,3.0,1.382,9.1,3185.0
1121,3.0,1.382,9.1,3185.0
1122,3.0,1.382,9.1,3185.0
1123,3.0,1.382,9.1,3185.0
1124,3.0,1.382,9.1,3185.0
1125,3.0,1.382,9.1,3185.0
1126,3.0,1.382,9.1,3185.0
1127,3.0,1.382,9.1,3185.0
1128,3.0,1.382,9.1,3185.0
1129,3.0,1.382,9.1,3185.0
1130,3.0,1.382,9.1,3185.0
1131,3.0,1.382,9.1,3185.0
1132,3.0,1.382,9.1,3185.0
1133,3.0,1.382,9.1,3185.0
1134,3.0,1.382,9.1,3185.0
1135,3.0,1.382,9.1,3185.0
1136,3.0,1.382,9.1,3185.0
1137,3.0,1.382,9.1,3185.0
1138,3.0,1.382,9.1,3185.0
1139,3.0,1.382,9.1,3185.0
1140,3.0,1.382,9.1,3185.0
1141,3.0,1.382,9.1,3185.0
1142,3.0,1.382,9.1,3185.0
1143,3.0,1.382,9.1,3185.0
1144,3.0,1.382,9.1,3185.0
1145,3.0,1.382,9.1,3185.0
1146,3.0,1.382,9.1,3185.0
1147,3.0,1.382,9.1,3185.0
1148,3.0,1.382,9.1,3185.0
1149,3.0,1.382,9.1,3185.0
1150,3.0,1.382,9.1,3185.0
1151,3.0,1.382,9.1,3185.0
1152,3.0,1.382,9.1,3185.0
1153,3.0,1.382,9.1,3185.0
1154,3.0,1.382,9.1,3185.0
1155,3.0,1.382,9.1,3185.0
1156,3.0,1.382,9.1,3185.0
1157,3.0,1.382,9.1,3185.0
1158,3.0,1.382,9.1,3185.0
1159,3.0,1.382,9.1,3185.0
1160,3.0,1.382,9.1,3185.0
1161,3.0,1.382,9.1,3185.0
1162,3.0,1.382,9.1,3185.0
1163,3.0,1.382,9.1,3185.0
1164,3.0,1.382,9.1,3185.0
1165,3.0,1.382,9.1,3185.0
1166,3.0,1.382,9.1,3185.0
1167,3.0,1.382,9.1,3185.0
1168,3.0,1.382,9.1,3185.0
1169,3.0,1.382,9.1,3185.0
1170,3.0,1.382,9.1,3185.0
1171,3.0,1.382,9.1,3185.0
1172,3.0,1.382,9.1,3185.0
1173,3.0,1.382,9.1,3185.0
1174,3.0,1.382,9.1,3185.0
1175,3.0,1.382,9.1,3185.0
1176,3.0,1.382,9.1,3185.0
1177,3.0,1.382,9.1,3185.0
1178,3.0,1.382,9.1,3185.0
1179,3.0,1.382,9.1,3185.0
1180,3.0,1.382,9.1,3185.0
1181,3.0,1.382,9.1,3185.0
1182,3.0,1.382,9.1,3185.0
1183,3.0,1.382,9.1,3185.0
1184,3.0,1.382,9.1,3185.0
1185,3.0,1.382,9.1,3185.0
1186,3.0,1.382,9.1,3185.0
1187,3.0,1.382,9.1,3185.0
1188,3.0,1.382,9.1,3185.0
1189,3.0,1.382,9.1,3185.0
1190,3.0,1.382,9.1,3185.0
1191,3.0,1.382,9.1,3185.0
1192,3.0,1.382,9.1,3185.0
1193,3.0,1.382,9.1,3185.0
1194,3.0,1.382,9.1,3185.0
1195,3.0,1.382,9.1,3185.0
1196,3.0,1.382,9.1,3185.0
1197,3.0,1.382,9.1,3185.0
1198,3.0,1.382,9.1,3185.0
1199,3.0,1.382,9.1,3185.0
1201,3.0,1.382,9.1,3185.0
1202,3.0,1.382,9.1,3185.0
1203,3.0,1.382,9.1,3185.0
1205,3.0,1.382,9.1,3185.0
1207,3.0,1.382,9.1,3185.0
1208,3.0,1.382,9.1,3185.0
1209,3.0,1.382,9.1,3185.0
1210,3.0,1.382,9.1,3185.0
1211,3.0,1.382,9.1,3185.0
1212,3.0,1.382,9.1,3185.0
1213,3.0,1.382,9.1,3185.0
1214,3.0,1.382,9.1,3185.0
1215,3.0,1.382,9.1,3185.0
1216,3.0,1.382,9.1,3185.0
1217,3.0,1.382,9.1,3185.0
1218,3.0,1.382,9.1,3185.0
1219,3.0,1.382,9.1,3185.0
1220,3.0,1.382,9.1,3185.0
1221,3.0,1.382,9.1,3185.0
1222,3.0,1.382,9.1,3185.0
1223,3.0,1.382,9.1,3185.0
1224,3.0,1.382,9.1,3185.0
1225,3.0,1.382,9.1,3185.0
1226,3.0,1.382,9.1,3185.0
1227,3.0,1.382,9.1,3185.0
1228,3.0,1.382,9.1,3185.0
1229,3.0,1.382,9.1,3185.0
1230,3.0,1.382,9.1,3185.0
1231,3.0,1.382,9.1,3185.0
1232,3.0,1.382,9.1,3185.0
1233,3.0,1.382,9.1,3185.0
1234,3.0,1.382,9.1,3185.0
1235,3.0,1.382,9.1,3185.0
1236,3.0,1.382,9.1,3185.0
1237,3.0,1.382,9.1,3185.0
1238,3.0,1.382,9.1,3185.0
1239,3.0,1.382,9.1,3185.0
1240,3.0,1.382,9.1,3185.0
1291,3.0,1.382,9.1,3185.0
1292,3.0,1.382,9.1,3185.0
1293,3.0,1.382,9.1,3185.0
1294,3.0,1.382,9.1,3185.0
1295,3.0,1.382,9.1,3185.0
1296,3.0,1.382,9.1,3185.0
1297,3.0,1.382,9.1,3185.0
1298,3.0,1.382,9.1,3185.0
1299,3.0,1.382,9.1,3185.0
1300,3.0,1.382,9.1,3185.0
1314,3.0,1.382,9.1,3185.0
1335,3.0,1.382,9.1,3185.0
1340,3.0,1.382,9.1,3185.0
1350,3.0,1.382,9.1,3185.0
1355,3.0,1.382,9.1,3185.0
1360,3.0,1.382,9.1,3185.0
1401,3.0,1.382,9.1,3185.0
1419,3.0,1.382,9.1,3185.0
1420,3.0,1.382,9.1,3185.0
1422,3.0,1.382,9.1,3185.0
1423,3.0,1.382,9.1,3185.0
1424,3.0,1.382,9.1,3185.0
1425,3.0,1.382,9.1,3185.0
1426,3.0,1.382,9.1,3185.0
1427,3.0,1.382,9.1,3185.0
1428,3.0,1.382,9.1,3185.0
1429,3.0,1.382,9.1,3185.0
1430,3.0,1.382,9.1,3185.0
1435,3.0,1.382,9.1,3185.0
1440,3.0,1.382,9.1,3185.0
1441,3.0,1.382,9.1,3185.0
1445,3.0,1.382,9.1,3185.0
1450,3.0,1.382,9.1,3185.0
1455,3.0,1.382,9.1,3185.0
1460,3.0,1.382,9.1,3185.0
1465,3.0,1.382,9.1,3185.0
1466,3.0,1.382,9.1,3185.0
1470,3.0,1.382,9.1,3185.0
1475,3.0,1.382,9.1,3185.0
1476,3.0,1.382,9.1,3185.0
1480,3.0,1.382,9.1,3185.0
1481,3.0,1.382,9.1,3185.0
1484,3.0,1.382,9.1,3185.0
1485,3.0,1.382,9.1,3185.0
1490,3.0,1.382,9.1,3185.0
1493,3.0,1.382,9.1,3185.0
1495,3.0,1.382,9.1,3185.0
1499,3.0,1.382,9.1,3185.0
1515,3.0,1.382,9.1,3185.0
1560,3.0,1.382,9.1,3185.0
1565,3.0,1.382,9.1,3185.0
1570,3.0,1.382,9.1,3185.0
1585,3.0,1.382,9.1,3185.0
1590,3.0,1.382,9.1,3185.0
1595,3.0,1.382,9.1,3185.0
1597,3.0,1.382,9.1,3185.0
1602,3.0,1.382,9.1,3185.0
1630,3.0,1.382,9.1,3185.0
1635,3.0,1.382,9.1,3185.0
1639,3.0,1.382,9.1,3185.0
1640,3.0,1.382,9.1,3185.0
1655,3.0,1.382,9.1,3185.0
1658,3.0,1.382,9.1,3185.0
1660,3.0,1.382,9.1,3185.0
1670,3.0,1.382,9.1,3185.0
1675,3.0,1.382,9.1,3185.0
1680,3.0,1.382,9.1,3185.0
1685,3.0,1.382,9.1,3185.0
1700,3.0,1.382,9.1,3185.0
1710,3.0,1.382,9.1,3185.0
1715,3.0,1.382,9.1,3185.0
1730,3.0,1.382,9.1,3185.0
1740,3.0,1.382,9.1,3185.0
1741,3.0,1.382,9.1,3185.0
1750,3.0,1.382,9.1,3185.0
1755,3.0,1.382,9.1,3185.0
1765,3.0,1.382,9.1,3185.0
1771,3.0,1.382,9.1,3185.0
1781,3.0,1.382,9.1,3185.0
1790,3.0,1.382,9.1,3185.0
1800,3.0,1.382,9.1,3185.0
1805,3.0,1.382,9.1,3185.0
1811,3.0,1.382,9.1,3185.0
1819,3.0,1.382,9.1,3185.0
1825,3.0,1.382,9.1,3185.0
1830,3.0,1.382,9.1,3185.0
1831,3.0,1.382,9.1,3185.0
1835,3.0,1.382,9.1,3185.0
1851,3.0,1.382,9.1,3185.0
1860,3.0,1.382,9.1,3185.0
1871,3.0,1.382,9.1,3185.0
1875,3.0,1.382,9.1,3185.0
1885,3.0,1.382,9.1,3185.0
1888,3.0,1.382,9.1,3185.0
1890,3.0,1.382,9.1,3185.0
1891,3.0,1.382,9.1,3185.0
2000,3.0,1.382,9.1,3185.0
2001,3.0,1.382,9.1,3185.0
2002,3.0,1.382,9.1,3185.0
2004,3.0,1.382,9.1,3185.0
2006,3.0,1.382,9.1,3185.0
2007,3.0,1.382,9.1,3185.0
2008,3.0,1.382,9.1,3185.0
2009,3.0,1.382,9.1,3185.0
2010,3.0,1.382,9.1,3185.0
2011,3.0,1.382,9.1,3185.0
2012,3.0,1.382,9.1,3185.0
2013,3.0,1.382,9.1,3185.0
2015,3.0,1.382,9.1,3185.0
2016,3.0,1.382,9.1,3185.0
2017,3.0,1.382,9.1,3185.0
2018,3.0,1.382,9.1,3185.0
2019,3.0,1.382,9.1,3185.0
2020,3.0,1.382,9.1,3185.0
2021,3.0,1.382,9.1,3185.0
2022,3.0,1.382,9.1,3185.0
2023,3.0,1.382,9.1,3185.0
2024,3.0,1.382,9.1,3185.0
2025,3.0,1.382,9.1,3185.0
2026,3.0,1.382,9.1,3185.0
2027,3.0,1.382,9.1,3185.0
2028,3.0,1.382,9.1,3185.0
2029,3.0,1.382,9.1,3185.0
2030,3.0,1.382,9.1,3185.0
2031,3.0,1.382,9.1,3185.0
2032,3.0,1.382,9.1,3185.0
2033,3.0,1.382,9.1,3185.0
2034,3.0,1.382,9.1,3185.0
2035,3.0,1.382,9.1,3185.0
2036,3.0,1.382,9.1,3185.0
2037,3.0,1.382,9.1,3185.0
2038,3.0,1.382,9.1,3185.0
2039,3.0,1.382,9.1,3185.0
2040,3.0,1.382,9.1,3185.0
2041,3.0,1.382,9.1,3185.0
2042,3.0,1.382,9.1,3185.0
2043,3.0,1.382,9.1,3185.0
2044,3.0,1.382,9.1,3185.0
2045,3.0,1.382,9.1,3185.0
2046,3.0,1.382,9.1,3185.0
2047,3.0,1.382,9.1,3185.0
2048,3.0,1.382,9.1,3185.0
2049,3.0,1.382,9.1,3185.0
2050,3.0,1.382,9.1,3185.0
2052,3.0,1.382,9.1,3185.0
2055,3.0,1.382,9.1,3185.0
2057,3.0,1.382,9.1,3185.0
2058,3.0,1.382,9.1,3185.0
2059,3.0,1.382,9.1,3185.0
2060,3.0,1.382,9.1,3185.0
2061,3.0,1.382,9.1,3185.0
2062,3.0,1.382,9.1,3185.0
2063,3.0,1.382,9.1,3185.0
2064,3.0,1.382,9.1,3185.0
2065,3.0,1.382,9.1,3185.0
2066,3.0,1.382,9.1,3185.0
2067,3.0,1.382,9.1,3185.0
2068,3.0,1.382,9.1,3185.0
2069,3.0,1.382,9.1,3185.0
2070,3.0,1.382,9.1,3185.0
2071,3.0,1.382,9.1,3185.0
2072,3.0,1.382,9.1,3185.0
2073,3.0,1.382,9.1,3185.0
2074,3.0,1.382,9.1,3185.0
2075,3.0,1.382,9.1,3185.0
2076,3.0,1.382,9.1,3185.0
2077,3.0,1.382,9.1,3185.0
2079,3.0,1.382,9.1,3185.0
2080,3.0,1.382,9.1,3185.0
2081,3.0,1.382,9.1,3185.0
2082,3.0,1.382,9.1,3185.0
2083,3.0,1.382,9.1,3185.0
2084,3.0,1.382,9.1,3185.0
2085,3.0,1.382,9.1,3185.0
2086,3.0,1.382,9.1,3185.0
2087,3.0,1.382,9.1,3185.0
2088,3.0,1.382,9.1,3185.0
2089,3.0,1.382,9.1,3185.0
2090,3.0,1.382,9.1,3185.0
2091,3.0,1.382,9.1,3185.0
2092,3.0,1.382,9.1,3185.0
2093,3.0,1.382,9.1,3185.0
2094,3.0,1.382,9.1,3185.0
2095,3.0,1.382,9.1,3185.0
2096,3.0,1.382,9.1,3185.0
2097,3.0,1.382,9.1,3185.0
2099,3.0,1.382,9.1,3185.0
2100,3.0,1.382,9.1,3185.0
2101,3.0,1.382,9.1,3185.0
2102,3.0,1.382,9.1,3185.0
2103,3.0,1.382,9.1,3185.0
2104,3.0,1.382,9.1,3185.0
2105,3.0,1.382,9.1,3185.0
2106,3.0,1.382,9.1,3185.0
2107,3.0,1.382,9.1,3185.0
2108,3.0,1.382,9.1,3185.0
2109,3.0,1.382,9.1,3185.0
2110,3.0,1.382,9.1,3185.0
2111,3.0,1.382,9.1,3185.0
2112,3.0,1.382,9.1,3185.0
2113,3.0,1.382,9.1,3185.0
2114,3.0,1.382,9.1,3185.0
2115,3.0,1.382,9.1,3185.0
2116,3.0,1.382,9.1,3185.0
2117,3.0,1.382,9.1,3185.0
2118,3.0,1.382,9.1,3185.0
2119,3.0,1.382,9.1,3185.0
2120,3.0,1.382,9.1,3185.0
2121,3.0,1.382,9.1,3185.0
2122,3.0,1.382,9.1,3185.0
2123,3.0,1.382,9.1,3185.0
2124,3.0,1.382,9.1,3185.0
2125,3.0,1.382,9.1,3185.0
2126,3.0,1.382,9.1,3185.0
2127,3.0,1.382,9.1,3185.0
2128,3.0,1.382,9.1,3185.0
2129,3.0,1.382,9.1,3185.0
2130,3.0,1.382,9.1,3185.0
2131,3.0,1.382,9.1,3185.0
2132,3.0,1.382,9.1,3185.0
2133,3.0,1.382,9.1,3185.0
2134,3.0,1.382,9.1,3185.0
2135,3.0,1.382,9.1,3185.0
2136,3.0,1.382,9.1,3185.0
2137,3.0,1.382,9.1,3185.0
2138,3.0,1.382,9.1,3185.0
2139,3.0,1.382,9.1,3185.0
2140,3.0,1.382,9.1,3185.0
2141,3.0,1.382,9.1,3185.0
2142,3.0,1.382,9.1,3185.0
2143,3.0,1.382,9.1,3185.0
2144,3.0,1.382,9.1,3185.0
2145,3.0,1.382,9.1,3185.0
2146,3.0,1.382,9.1,3185.0
2147,3.0,1.382,9.1,3185.0
2148,3.0,1.382,9.1,3185.0
2150,3.0,1.382,9.1,3185.0
2151,3.0,1.382,9.1,3185.0
2152,3.0,1.382,9.1,3185.0
2153,3.0,1.382,9.1,3185.0
2154,3.0,1.382,9.1,3185.0
2155,3.0,1.382,9.1,3185.0
2156,3.0,1.382,9.1,3185.0
2157,3.0,1.382,9.1,3185.0
2158,3.0,1.382,9.1,3185.0
2159,3.0,1.382,9.1,3185.0
2160,3.0,1.382,9.1,3185.0
2161,3.0,1.382,9.1,3185.0
2162,3.0,1.382,9.1,3185.0
2163,3.0,1.382,9.1,3185.0
2164,3.0,1.382,9.1,3185.0
2165,3.0,1.382,9.1,3185.0
2166,3.0,1.382,9.1,3185.0
2167,3.0,1.382,9.1,3185.0
2168,3.0,1.382,9.1,3185.0
2170,3.0,1.382,9.1,3185.0
2171,3.0,1.382,9.1,3185.0
2172,3.0,1.382,9.1,3185.0
2173,3.0,1.382,9.1,3185.0
2174,3.0,1.382,9.1,3185.0
2175,3.0,1.382,9.1,3185.0
2176,3.0,1.382,9.1,3185.0
2177,3.0,1.382,9.1,3185.0
2178,3.0,1.382,9.1,3185.0
2179,3.0,1.382,9.1,3185.0
2190,3.0,1.382,9.1,3185.0
2191,3.0,1.382,9.1,3185.0
2192,3.0,1.382,9.1,3185.0
2193,3.0,1.382,9.1,3185.0
2194,3.0,1.382,9.1,3185.0
2195,3.0,1.382,9.1,3185.0
2196,3.0,1.382,9.1,3185.0
2197,3.0,1.382,9.1,3185.0
2198,3.0,1.382,9.1,3185.0
2199,3.0,1.382,9.1,3185.0
2200,3.0,1.382,9.1,3185.0
2203,3.0,1.382,9.1,3185.0
2204,3.0,1.382,9.1,3185.0
2205,3.0,1.382,9.1,3185.0
2206,3.0,1.382,9.1,3185.0
2207,3.0,1.382,9.1,3185.0
2208,3.0,1.382,9.1,3185.0
2209,3.0,1.382,9.1,3185.0
2210,3.0,1.382,9.1,3185.0
2211,3.0,1.382,9.1,3185.0
2212,3.0,1.382,9.1,3185.0
2213,3.0,1.382,9.1,3185.0
2214,3.0,1.382,9.1,3185.0
2216,3.0,1.382,9.1,3185.0
2217,3.0,1.382,9.1,3185.0
2218,3.0,1.382,9.1,3185.0
2219,3.0,1.382,9.1,3185.0
2220,3.0,1.382,9.1,3185.0
2221,3.0,1.382,9.1,3185.0
2222,3.0,1.382,9.1,3185.0
2223,3.0,1.382,9.1,3185.0
2224,3.0,1.382,9.1,3185.0
2225,3.0,1.382,9.1,3185.0
2226,3.0,1.382,9.1,3185.0
2227,3.0,1.382,9.1,3185.0
2228,3.0,1.382,9.1,3185.0
2229,3.0,1.382,9.1,3185.0
2230,3.0,1.382,9.1,3185.0
2231,3.0,1.382,9.1,3185.0
2232,3.0,1.382,9.1,3185.0
2233,3.0,1.382,9.1,3185.0
2234,3.0,1.382,9.1,3185.0
2250,3.0,1.382,9.1,3185.0
2251,3.0,1.382,9.1,3185.0
2252,3.0,1.382,9.1,3185.0
2256,3.0,1.382,9.1,3185.0
2257,3.0,1.382,9.1,3185.0
2258,3.0,1.382,9.1,3185.0
2259,3.0,1.382,9.1,3185.0
2260,3.0,1.382,9.1,3185.0
2261,3.0,1.382,9.1,3185.0
2262,3.0,1.382,9.1,3185.0
2263,3.0,1.382,9.1,3185.0
2264,3.0,1.382,9.1,3185.0
2265,3.0,1.382,9.1,3185.0
2267,3.0,1.382,9.1,3185.0
2278,3.0,1.382,9.1,3185.0
2280,3.0,1.382,9.1,3185.0
2281,3.0,1.382,9.1,3185.0
2282,3.0,1.382,9.1,3185.0
2283,3.0,1.382,9.1,3185.0
2284,3.0,1.382,9.1,3185.0
2285,3.0,1.382,9.1,3185.0
2286,3.0,1.382,9.1,3185.0
2287,3.0,1.382,9.1,3185.0
2289,3.0,1.382,9.1,3185.0
2290,3.0,1.382,9.1,3185.0
2291,3.0,1.382,9.1,3185.0
2292,3.0,1.382,9.1,3185.0
2293,3.0,1.382,9.1,3185.0
2294,3.0,1.382,9.1,3185.0
2295,3.0,1.382,9.1,3185.0
2296,3.0,1.382,9.1,3185.0
2297,3.0,1.382,9.1,3185.0
2298,3.0,1.382,9.1,3185.0
2299,3.0,1.382,9.1,3185.0
2300,3.0,1.382,9.1,3185.0
2302,3.0,1.382,9.1,3185.0
2303,3.0,1.382,9.1,3185.0
2304,3.0,1.382,9.1,3185.0
2305,3.0,1.382,9.1,3185.0
2306,3.0,1.382,9.1,3185.0
2307,3.0,1.382,9.1,3185.0
2308,3.0,1.382,9.1,3185.0
2309,3.0,1.382,9.1,3185.0
2310,3.0,1.382,9.1,3185.0
2311,3.0,1.382,9.1,3185.0
2312,3.0,1.382,9.1,3185.0
2314,3.0,1.382,9.1,3185.0
2315,3.0,1.382,9.1,3185.0
2316,3.0,1.382,9.1,3185.0
2317,3.0,1.382,9.1,3185.0
2318,3.0,1.382,9.1,3185.0
2319,3.0,1.382,9.1,3185.0
2320,3.0,1.382,9.1,3185.0
2321,3.0,1.382,9.1,3185.0
2322,3.0,1.382,9.1,3185.0
2323,3.0,1.382,9.1,3185.0
2324,3.0,1.382,9.1,3185.0
2325,3.0,1.382,9.1,3185.0
2326,3.0,1.382,9.1,3185.0
2327,3.0,1.382,9.1,3185.0
2328,3.0,1.382,9.1,3185.0
2329,3.0,1.382,9.1,3185.0
2330,3.0,1.382,9.1,3185.0
2331,3.0,1.382,9.1,3185.0
2333,3.0,1.382,9.1,3185.0
2334,3.0,1.382,9.1,3185.0
2335,3.0,1.382,9.1,3185.0
2336,3.0,1.382,9.1,3185.0
2337,3.0,1.382,9.1,3185.0
2338,3.0,1.382,9.1,3185.0
2339,3.0,1.382,9.1,3185.0
2340,3.0,1.382,9.1,3185.0
2341,3.0,1.382,9.1,3185.0
2342,3.0,1.382,9.1,3185.0
2343,3.0,1.382,9.1,3185.0
2344,3.0,1.382,9.1,3185.0
2345,3.0,1.382,9.1,3185.0
2346,3.0,1.382,9.1,3185.0
2347,3.0,1.382,9.1,3185.0
2348,3.0,1.382,9.1,3185.0
2350,3.0,1.382,9.1,3185.0
2351,3.0,1.382,9.1,3185.0
2352,3.0,1.382,9.1,3185.0
2353,3.0,1.382,9.1,3185.0
2354,3.0,1.382,9.1,3185.0
2355,3.0,1.382,9.1,3185.0
2356,2.0,1.536,10.1,3535.0
2357,2.0,1.536,10.1,3535.0
2358,3.0,1.382,9.1,3185.0
2359,3.0,1.382,9.1,3185.0
2360,3.0,1.382,9.1,3185.0
2361,3.0,1.382,9.1,3185.0
2365,3.0,1.382,9.1,3185.0
2369,3.0,1.382,9.1,3185.0
2370,3.0,1.382,9.1,3185.0
2371,3.0,1.382,9.1,3185.0
2372,3.0,1.382,9.1,3185.0
2379,3.0,1.382,9.1,3185.0
2380,3.0,1.382,9.1,3185.0
2381,3.0,1.382,9.1,3185.0
2382,3.0,1.382,9.1,3185.0
2386,2.0,1.536,10.1,3535.0
2387,2.0,1.536,10.1,3535.0
2388,2.0,1.536,10.1,3535.0
2390,3.0,1.382,9.1,3185.0
2395,3.0,1.382,9.1,3185.0
2396,2.0,1.536,10.1,3535.0
2397,2.0,1.536,10.1,3535.0
