postcode,zone,rating,annual_prod,rebate
4408,3.0,1.382,9.1,3185.0
4410,3.0,1.382,9.1,3185.0
4411,3.0,1.382,9.1,3185.0
4412,3.0,1.382,9.1,3185.0
4413,3.0,1.382,9.1,3185.0
4415,3.0,1.382,9.1,3185.0
4416,3.0,1.382,9.1,3185.0
4417,2.0,1.536,10.1,3535.0
4418,3.0,1.382,9.1,3185.0
4419,3.0,1.382,9.1,3185.0
4420,3.0,1.382,9.1,3185.0
4421,3.0,1.382,9.1,3185.0
4422,3.0,1.382,9.1,3185.0
4423,3.0,1.382,9.1,3185.0
4424,3.0,1.382,9.1,3185.0
4425,3.0,1.382,9.1,3185.0
4426,3.0,1.382,9.1,3185.0
4427,3.0,1.382,9.1,3185.0
4428,2.0,1.536,10.1,3535.0
4454,2.0,1.536,10.1,3535.0
4455,2.0,1.536,10.1,3535.0
4461,2.0,1.536,10.1,3535.0
4462,2.0,1.536,10.1,3535.0
4465,2.0,1.536,10.1,3535.0
4467,2.0,1.536,10.1,3535.0
4468,2.0,1.536,10.1,3535.0
4470,2.0,1.536,10.1,3535.0
4471,2.0,1.536,10.1,3535.0
4472,2.0,1.536,10.1,3535.0
4474,1.0,1.6219999999999999,10.7,3745.0
4475,1.0,1.6219999999999999,10.7,3745.0
4477,2.0,1.536,10.1,3535.0
4478,2.0,1.536,10.1,3535.0
4479,1.0,1.6219999999999999,10.7,3745.0
4480,1.0,1.6219999999999999,10.7,3745.0
4481,1.0,1.6219999999999999,10.7,3745.0
4482,1.0,1.6219999999999999,10.7,3745.0
4486,2.0,1.536,10.1,3535.0
4487,2.0,1.536,10.1,3535.0
4488,2.0,1.536,10.1,3535.0
4489,2.0,1.536,10.1,3535.0
4490,2.0,1.536,10.1,3535.0
4491,2.0,1.536,10.1,3535.0
4492,1.0,1.6219999999999999,10.7,3745.0
4493,2.0,1.536,10.1,3535.0
4494,3.0,1.382,9.1,3185.0
4496,2.0,1.536,10.1,3535.0
4497,2.0,1.536,10.1,3535.0
4498,3.0,1.382,9.1,3185.0
4500,3.0,1.382,9.1,3185.0
4501,3.0,1.382,9.1,3185.0
4502,3.0,1.382,9.1,3185.0
4503,3.0,1.382,9.1,3185.0
4504,3.0,1.382,9.1,3185.0
4505,3.0,1.382,9.1,3185.0
4506,3.0,1.382,9.1,3185.0
4507,3.0,1.382,9.1,3185.0
4508,3.0,1.382,9.1,3185.0
4509,3.0,1.382,9.1,3185.0
4510,3.0,1.382,9.1,3185.0
4511,3.0,1.382,9.1,3185.0
4512,3.0,1.382,9.1,3185.0
4514,3.0,1.382,9.1,3185.0
4515,3.0,1.382,9.1,3185.0
4516,3.0,1.382,9.1,3185.0
4517,3.0,1.382,9.1,3185.0
4518,3.0,1.382,9.1,3185.0
4519,3.0,1.382,9.1,3185.0
4520,3.0,1.382,9.1,3185.0
4521,3.0,1.382,9.1,3185.0
4550,3.0,1.382,9.1,3185.0
4551,3.0,1.382,9.1,3185.0
4552,3.0,1.382,9.1,3185.0
4553,3.0,1.382,9.1,3185.0
4554,3.0,1.382,9.1,3185.0
4555,3.0,1.382,9.1,3185.0
4556,3.0,1.382,9.1,3185.0
4557,3.0,1.382,9.1,3185.0
4558,3.0,1.382,9.1,3185.0
4559,3.0,1.382,9.1,3185.0
4560,3.0,1.382,9.1,3185.0
4561,3.0,1.382,9.1,3185.0
4562,3.0,1.382,9.1,3185.0
4563,3.0,1.382,9.1,3185.0
4564,3.0,1.382,9.1,3185.0
4565,3.0,1.382,9.1,3185.0
4566,3.0,1.382,9.1,3185.0
4567,3.0,1.382,9.1,3185.0
4568,3.0,1.382,9.1,3185.0
4569,3.0,1.382,9.1,3185.0
4570,3.0,1.382,9.1,3185.0
4571,3.0,1.382,9.1,3185.0
4572,3.0,1.382,9.1,3185.0
4573,3.0,1.382,9.1,3185.0
4574,3.0,1.382,9.1,3185.0
4575,3.0,1.382,9.1,3185.0
4580,3.0,1.382,9.1,3185.0
4581,3.0,1.382,9.1,3185.0
4600,3.0,1.382,9.1,3185.0
4601,3.0,1.382,9.1,3185.0
4605,3.0,1.382,9.1,3185.0
4606,3.0,1.382,9.1,3185.0
4608,3.0,1.382,9.1,3185.0
4610,3.0,1.382,9.1,3185.0
4611,3.0,1.382,9.1,3185.0
4612,3.0,1.382,9.1,3185.0
4613,3.0,1.382,9.1,3185.0
4614,3.0,1.382,9.1,3185.0
4615,3.0,1.382,9.1,3185.0
4620,3.0,1.382,9.1,3185.0
4621,3.0,1.382,9.1,3185.0
4625,3.0,1.382,9.1,3185.0
4626,3.0,1.382,9.1,3185.0
4627,3.0,1.382,9.1,3185.0
4630,3.0,1.382,9.1,3185.0
4650,3.0,1.382,9.1,3185.0
4655,3.0,1.382,9.1,3185.0
4659,3.0,1.382,9.1,3185.0
4660,3.0,1.382,9.1,3185.0
4662,3.0,1.382,9.1,3185.0
4670,3.0,1.382,9.1,3185.0
4671,3.0,1.382,9.1,3185.0
4673,3.0,1.382,9.1,3185.0
4674,3.0,1.382,9.1,3185.0
4676,3.0,1.382,9.1,3185.0
4677,3.0,1.382,9.1,3185.0
4678,3.0,1.382,9.1,3185.0
4680,3.0,1.382,9.1,3185.0
4694,3.0,1.382,9.1,3185.0
4695,3.0,1.382,9.1,3185.0
4697,3.0,1.382,9.1,3185.0
4699,3.0,1.382,9.1,3185.0
4700,3.0,1.382,9.1,3185.0
4701,3.0,1.382,9.1,3185.0
4702,3.0,1.382,9.1,3185.0
4703,3.0,1.382,9.1,3185.0
4704,3.0,1.382,9.1,3185.0
4705,3.0,1.382,9.1,3185.0
4706,3.0,1.382,9.1,3185.0
4707,3.0,1.382,9.1,3185.0
4709,3.0,1.382,9.1,3185.0
4710,3.0,1.382,9.1,3185.0
4711,3.0,1.382,9.1,3185.0
4712,3.0,1.382,9.1,3185.0
4713,3.0,1.382,9.1,3185.0
4714,3.0,1.382,9.1,3185.0
4715,3.0,1.382,9.1,3185.0
4716,3.0,1.382,9.1,3185.0
4717,3.0,1.382,9.1,3185.0
4718,3.0,1.382,9.1,3185.0
4719,3.0,1.382,9.1,3185.0
4720,2.0,1.536,10.1,3535.0
4721,2.0,1.536,10.1,3535.0
4722,2.0,1.536,10.1,3535.0
4723,3.0,1.382,9.1,3185.0
4724,2.0,1.536,10.1,3535.0
4725,2.0,1.536,10.1,3535.0
4726,2.0,1.536,10.1,3535.0
4727,2.0,1.536,10.1,3535.0
4728,2.0,1.536,10.1,3535.0
4730,2.0,1.536,10.1,3535.0
4731,2.0,1.536,10.1,3535.0
4732,2.0,1.536,10.1,3535.0
4733,2.0,1.536,10.1,3535.0
4735,1.0,1.6219999999999999,10.7,3745.0
4736,1.0,1.6219999999999999,10.7,3745.0
4737,3.0,1.382,9.1,3185.0
4738,3.0,1.382,9.1,3185.0
4739,3.0,1.382,9.1,3185.0
4740,3.0,1.382,9.1,3185.0
4741,3.0,1.382,9.1,3185.0
4742,3.0,1.382,9.1,3185.0
4743,3.0,1.382,9.1,3185.0
4744,3.0,1.382,9.1,3185.0
4745,3.0,1.382,9.1,3185.0
4746,3.0,1.382,9.1,3185.0
4750,3.0,1.382,9.1,3185.0
4751,3.0,1.382,9.1,3185.0
4753,3.0,1.382,9.1,3185.0
4754,3.0,1.382,9.1,3185.0
4756,3.0,1.382,9.1,3185.0
4757,3.0,1.382,9.1,3185.0
4798,3.0,1.382,9.1,3185.0
4799,3.0,1.382,9.1,3185.0
4800,3.0,1.382,9.1,3185.0
4801,3.0,1.382,9.1,3185.0
4802,3.0,1.382,9.1,3185.0
4803,3.0,1.382,9.1,3185.0
4804,3.0,1.382,9.1,3185.0
4805,3.0,1.382,9.1,3185.0
4806,3.0,1.382,9.1,3185.0
4807,3.0,1.382,9.1,3185.0
4808,3.0,1.382,9.1,3185.0
4809,3.0,1.382,9.1,3185.0
4810,3.0,1.382,9.1,3185.0
4811,3.0,1.382,9.1,3185.0
4812,3.0,1.382,9.1,3185.0
4813,3.0,1.382,9.1,3185.0
4814,3.0,1.382,9.1,3185.0
4815,3.0,1.382,9.1,3185.0
4816,3.0,1.382,9.1,3185.0
4817,3.0,1.382,9.1,3185.0
4818,3.0,1.382,9.1,3185.0
4819,3.0,1.382,9.1,3185.0
4820,3.0,1.382,9.1,3185.0
4821,3.0,1.382,9.1,3185.0
4822,3.0,1.382,9.1,3185.0
4823,2.0,1.536,10.1,3535.0
4824,3.0,1.382,9.1,3185.0
4825,2.0,1.536,10.1,3535.0
4828,3.0,1.382,9.1,3185.0
4829,1.0,1.6219999999999999,10.7,3745.0
4830,3.0,1.382,9.1,3185.0
4849,3.0,1.382,9.1,3185.0
4850,3.0,1.382,9.1,3185.0
4852,3.0,1.382,9.1,3185.0
4854,3.0,1.382,9.1,3185.0
4855,3.0,1.382,9.1,3185.0
4856,3.0,1.382,9.1,3185.0
4857,3.0,1.382,9.1,3185.0
4858,3.0,1.382,9.1,3185.0
4859,3.0,1.382,9.1,3185.0
4860,3.0,1.382,9.1,3185.0
4861,3.0,1.382,9.1,3185.0
4865,3.0,1.382,9.1,3185.0
4868,3.0,1.382,9.1,3185.0
4869,3.0,1.382,9.1,3185.0
4870,3.0,1.382,9.1,3185.0
4871,3.0,1.382,9.1,3185.0
4872,3.0,1.382,9.1,3185.0
4873,3.0,1.382,9.1,3185.0
4874,3.0,1.382,9.1,3185.0
4875,3.0,1.382,9.1,3185.0
4876,3.0,1.382,9.1,3185.0
4877,3.0,1.382,9.1,3185.0
4878,3.0,1.382,9.1,3185.0
4879,3.0,1.382,9.1,3185.0
4880,3.0,1.382,9.1,3185.0
4881,3.0,1.382,9.1,3185.0
4882,3.0,1.382,9.1,3185.0
4883,3.0,1.382,9.1,3185.0
4884,3.0,1.382,9.1,3185.0
4885,3.0,1.382,9.1,3185.0
4886,3.0,1.382,9.1,3185.0
4887,3.0,1.382,9.1,3185.0
4888,3.0,1.382,9.1,3185.0
4890,3.0,1.382,9.1,3185.0
4891,3.0,1.382,9.1,3185.0
4892,3.0,1.382,9.1,3185.0
4895,3.0,1.382,9.1,3185.0
5000,3.0,1.382,9.1,3185.0
5001,3.0,1.382,9.1,3185.0
5005,3.0,1.382,9.1,3185.0
5006,3.0,1.382,9.1,3185.0
5007,3.0,1.382,9.1,3185.0
5008,3.0,1.382,9.1,3185.0
5009,3.0,1.382,9.1,3185.0
5010,3.0,1.382,9.1,3185.0
5011,3.0,1.382,9.1,3185.0
5012,3.0,1.382,9.1,3185.0
5013,3.0,1.382,9.1,3185.0
5014,3.0,1.382,9.1,3185.0
5015,3.0,1.382,9.1,3185.0
5016,3.0,1.382,9.1,3185.0
5017,3.0,1.382,9.1,3185.0
5018,3.0,1.382,9.1,3185.0
5019,3.0,1.382,9.1,3185.0
5020,3.0,1.382,9.1,3185.0
5021,3.0,1.382,9.1,3185.0
5022,3.0,1.382,9.1,3185.0
5023,3.0,1.382,9.1,3185.0
5024,3.0,1.382,9.1,3185.0
5025,3.0,1.382,9.1,3185.0
5031,3.0,1.382,9.1,3185.0
5032,3.0,1.382,9.1,3185.0
5033,3.0,1.382,9.1,3185.0
5034,3.0,1.382,9.1,3185.0
5035,3.0,1.382,9.1,3185.0
5037,3.0,1.382,9.1,3185.0
5038,3.0,1.382,9.1,3185.0
5039,3.0,1.382,9.1,3185.0
5040,3.0,1.382,9.1,3185.0
5041,3.0,1.382,9.1,3185.0
5042,3.0,1.382,9.1,3185.0
5043,3.0,1.382,9.1,3185.0
5044,3.0,1.382,9.1,3185.0
5045,3.0,1.382,9.1,3185.0
5046,3.0,1.382,9.1,3185.0
5047,3.0,1.382,9.1,3185.0
5048,3.0,1.382,9.1,3185.0
5049,3.0,1.382,9.1,3185.0
5050,3.0,1.382,9.1,3185.0
5051,3.0,1.382,9.1,3185.0
5052,3.0,1.382,9.1,3185.0
5061,3.0,1.382,9.1,3185.0
5062,3.0,1.382,9.1,3185.0
5063,3.0,1.382,9.1,3185.0
5064,3.0,1.382,9.1,3185.0
5065,3.0,1.382,9.1,3185.0
5066,3.0,1.382,9.1,3185.0
5067,3.0,1.382,9.1,3185.0
5068,3.0,1.382,9.1,3185.0
5069,3.0,1.382,9.1,3185.0
5070,3.0,1.382,9.1,3185.0
5071,3.0,1.382,9.1,3185.0
5072,3.0,1.382,9.1,3185.0
5073,3.0,1.382,9.1,3185.0
5074,3.0,1.382,9.1,3185.0
5075,3.0,1.382,9.1,3185.0
5076,3.0,1.382,9.1,3185.0
5081,3.0,1.382,9.1,3185.0
5082,3.0,1.382,9.1,3185.0
5083,3.0,1.382,9.1,3185.0
5084,3.0,1.382,9.1,3185.0
5085,3.0,1.382,9.1,3185.0
5086,3.0,1.382,9.1,3185.0
5087,3.0,1.382,9.1,3185.0
5088,3.0,1.382,9.1,3185.0
5089,3.0,1.382,9.1,3185.0
5090,3.0,1.382,9.1,3185.0
5091,3.0,1.382,9.1,3185.0
5092,3.0,1.382,9.1,3185.0
5093,3.0,1.382,9.1,3185.0
5094,3.0,1.382,9.1,3185.0
5095,3.0,1.382,9.1,3185.0
5096,3.0,1.382,9.1,3185.0
5097,3.0,1.382,9.1,3185.0
5098,3.0,1.382,9.1,3185.0
5106,3.0,1.382,9.1,3185.0
5107,3.0,1.382,9.1,3185.0
5108,3.0,1.382,9.1,3185.0
5109,3.0,1.382,9.1,3185.0
5110,3.0,1.382,9.1,3185.0
5111,3.0,1.382,9.1,3185.0
5112,3.0,1.382,9.1,3185.0
5113,3.0,1.382,9.1,3185.0
5114,3.0,1.382,9.1,3185.0
5115,3.0,1.382,9.1,3185.0
5116,3.0,1.382,9.1,3185.0
5117,3.0,1.382,9.1,3185.0
5118,3.0,1.382,9.1,3185.0
5120,3.0,1.382,9.1,3185.0
5121,3.0,1.382,9.1,3185.0
5125,3.0,1.382,9.1,3185.0
5126,3.0,1.382,9.1,3185.0
5127,3.0,1.382,9.1,3185.0
5131,3.0,1.382,9.1,3185.0
5132,3.0,1.382,9.1,3185.0
5133,3.0,1.382,9.1,3185.0
5134,3.0,1.382,9.1,3185.0
5136,3.0,1.382,9.1,3185.0
5137,3.0,1.382,9.1,3185.0
5138,3.0,1.382,9.1,3185.0
5139,3.0,1.382,9.1,3185.0
5140,3.0,1.382,9.1,3185.0
5141,3.0,1.382,9.1,3185.0
5142,3.0,1.382,9.1,3185.0
5144,3.0,1.382,9.1,3185.0
5150,3.0,1.382,9.1,3185.0
5151,3.0,1.382,9.1,3185.0
5152,3.0,1.382,9.1,3185.0
5153,3.0,1.382,9.1,3185.0
5154,3.0,1.382,9.1,3185.0
5155,3.0,1.382,9.1,3185.0
5156,3.0,1.382,9.1,3185.0
5157,3.0,1.382,9.1,3185.0
5158,3.0,1.382,9.1,3185.0
5159,3.0,1.382,9.1,3185.0
5160,3.0,1.382,9.1,3185.0
5161,3.0,1.382,9.1,3185.0
5162,3.0,1.382,9.1,3185.0
5163,3.0,1.382,9.1,3185.0
5164,3.0,1.382,9.1,3185.0
5165,3.0,1.382,9.1,3185.0
5166,3.0,1.382,9.1,3185.0
5167,3.0,1.382,9.1,3185.0
5168,3.0,1.382,9.1,3185.0
5169,3.0,1.382,9.1,3185.0
5170,3.0,1.382,9.1,3185.0
5171,3.0,1.382,9.1,3185.0
5172,3.0,1.382,9.1,3185.0
5173,3.0,1.382,9.1,3185.0
5174,3.0,1.382,9.1,3185.0
5201,3.0,1.382,9.1,3185.0
5202,3.0,1.382,9.1,3185.0
5203,3.0,1.382,9.1,3185.0
5204,3.0,1.382,9.1,3185.0
5210,3.0,1.382,9.1,3185.0
5211,3.0,1.382,9.1,3185.0
5212,3.0,1.382,9.1,3185.0
5213,3.0,1.382,9.1,3185.0
5214,3.0,1.382,9.1,3185.0
5220,3.0,1.382,9.1,3185.0
5221,3.0,1.382,9.1,3185.0
5222,3.0,1.382,9.1,3185.0
5223,3.0,1.382,9.1,3185.0
5231,3.0,1.382,9.1,3185.0
5232,3.0,1.382,9.1,3185.0
5233,3.0,1.382,9.1,3185.0
5234,3.0,1.382,9.1,3185.0
5235,3.0,1.382,9.1,3185.0
5236,3.0,1.382,9.1,3185.0
5237,3.0,1.382,9.1,3185.0
5238,3.0,1.382,9.1,3185.0
5240,3.0,1.382,9.1,3185.0
5241,3.0,1.382,9.1,3185.0
5242,3.0,1.382,9.1,3185.0
5243,3.0,1.382,9.1,3185.0
5244,3.0,1.382,9.1,3185.0
5245,3.0,1.382,9.1,3185.0
5250,3.0,1.382,9.1,3185.0
5251,3.0,1.382,9.1,3185.0
5252,3.0,1.382,9.1,3185.0
5253,3.0,1.382,9.1,3185.0
5254,3.0,1.382,9.1,3185.0
5255,3.0,1.382,9.1,3185.0
5256,3.0,1.382,9.1,3185.0
5259,3.0,1.382,9.1,3185.0
5260,3.0,1.382,9.1,3185.0
5261,3.0,1.382,9.1,3185.0
5262,3.0,1.382,9.1,3185.0
5263,3.0,1.382,9.1,3185.0
5264,3.0,1.382,9.1,3185.0
5265,3.0,1.382,9.1,3185.0
5266,3.0,1.382,9.1,3185.0
5267,3.0,1.382,9.1,3185.0
5268,3.0,1.382,9.1,3185.0
5269,3.0,1.382,9.1,3185.0
5270,3.0,1.382,9.1,3185.0
5271,3.0,1.382,9.1,3185.0
5272,3.0,1.382,9.1,3185.0
5273,3.0,1.382,9.1,3185.0
5275,3.0,1.382,9.1,3185.0
5276,3.0,1.382,9.1,3185.0
5277,3.0,1.382,9.1,3185.0
5278,3.0,1.382,9.1,3185.0
5279,3.0,1.382,9.1,3185.0
5280,3.0,1.382,9.1,3185.0
5290,3.0,1.382,9.1,3185.0
5291,3.0,1.382,9.1,3185.0
5301,3.0,1.382,9.1,3185.0
5302,3.0,1.382,9.1,3185.0
5303,3.0,1.382,9.1,3185.0
5304,3.0,1.382,9.1,3185.0
5306,3.0,1.382,9.1,3185.0
5307,3.0,1.382,9.1,3185.0
5308,3.0,1.382,9.1,3185.0
5309,3.0,1.382,9.1,3185.0
5310,3.0,1.382,9.1,3185.0
5311,3.0,1.382,9.1,3185.0
5320,3.0,1.382,9.1,3185.0
5321,3.0,1.382,9.1,3185.0
5322,3.0,1.382,9.1,3185.0
5330,3.0,1.382,9.1,3185.0
5331,3.0,1.382,9.1,3185.0
5332,3.0,1.382,9.1,3185.0
5333,3.0,1.382,9.1,3185.0
5340,3.0,1.382,9.1,3185.0
5341,3.0,1.382,9.1,3185.0
5342,3.0,1.382,9.1,3185.0
5343,3.0,1.382,9.1,3185.0
5344,3.0,1.382,9.1,3185.0
5345,3.0,1.382,9.1,3185.0
5346,3.0,1.382,9.1,3185.0
5350,3.0,1.382,9.1,3185.0
5351,3.0,1.382,9.1,3185.0
5352,3.0,1.382,9.1,3185.0
5353,3.0,1.382,9.1,3185.0
5354,3.0,1.382,9.1,3185.0
5355,3.0,1.382,9.1,3185.0
5356,3.0,1.382,9.1,3185.0
5357,3.0,1.382,9.1,3185.0
5360,3.0,1.382,9.1,3185.0
5371,3.0,1.382,9.1,3185.0
5372,3.0,1.382,9.1,3185.0
5373,3.0,1.382,9.1,3185.0
5374,3.0,1.382,9.1,3185.0
5381,3.0,1.382,9.1,3185.0
5400,3.0,1.382,9.1,3185.0
5401,3.0,1.382,9.1,3185.0
5410,3.0,1.382,9.1,3185.0
5411,3.0,1.382,9.1,3185.0
5412,3.0,1.382,9.1,3185.0
5413,3.0,1.382,9.1,3185.0
5414,3.0,1.382,9.1,3185.0
5415,3.0,1.382,9.1,3185.0
5416,3.0,1.382,9.1,3185.0
5417,3.0,1.382,9.1,3185.0
5418,3.0,1.382,9.1,3185.0
5419,3.0,1.382,9.1,3185.0
5420,3.0,1.382,9.1,3185.0
5421,3.0,1.382,9.1,3185.0
5422,3.0,1.382,9.1,3185.0
5431,3.0,1.382,9.1,3185.0
5432,2.0,1.536,10.1,3535.0
5433,2.0,1.536,10.1,3535.0
5434,2.0,1.536,10.1,3535.0
5440,2.0,1.536,10.1,3535.0
5451,3.0,1.382,9.1,3185.0
5452,3.0,1.382,9.1,3185.0
5453,3.0,1.382,9.1,3185.0
5454,3.0,1.382,9.1,3185.0
5455,3.0,1.382,9.1,3185.0
5460,3.0,1.382,9.1,3185.0
5461,3.0,1.382,9.1,3185.0
5462,3.0,1.382,9.1,3185.0
5464,3.0,1.382,9.1,3185.0
5470,3.0,1.382,9.1,3185.0
5471,3.0,1.382,9.1,3185.0
5472,3.0,1.382,9.1,3185.0
5473,3.0,1.382,9.1,3185.0
5480,3.0,1.382,9.1,3185.0
5481,3.0,1.382,9.1,3185.0
5482,3.0,1.382,9.1,3185.0
5483,3.0,1.382,9.1,3185.0
5485,3.0,1.382,9.1,3185.0
5490,3.0,1.382,9.1,3185.0
5491,3.0,1.382,9.1,3185.0
5493,3.0,1.382,9.1,3185.0
5495,3.0,1.382,9.1,3185.0
5501,3.0,1.382,9.1,3185.0
5502,3.0,1.382,9.1,3185.0
5510,3.0,1.382,9.1,3185.0
5520,3.0,1.382,9.1,3185.0
5521,3.0,1.382,9.1,3185.0
5522,3.0,1.382,9.1,3185.0
5523,3.0,1.382,9.1,3185.0
5540,3.0,1.382,9.1,3185.0
5550,3.0,1.382,9.1,3185.0
5552,3.0,1.382,9.1,3185.0
5554,3.0,1.382,9.1,3185.0
5555,3.0,1.382,9.1,3185.0
5556,3.0,1.382,9.1,3185.0
5558,3.0,1.382,9.1,3185.0
5560,3.0,1.382,9.1,3185.0
5570,3.0,1.382,9.1,3185.0
5571,3.0,1.382,9.1,3185.0
5572,3.0,1.382,9.1,3185.0
5573,3.0,1.382,9.1,3185.0
5575,3.0,1.382,9.1,3185.0
5576,3.0,1.382,9.1,3185.0
5577,3.0,1.382,9.1,3185.0
5580,3.0,1.382,9.1,3185.0
5581,3.0,1.382,9.1,3185.0
5582,3.0,1.382,9.1,3185.0
5583,3.0,1.382,9.1,3185.0
5600,3.0,1.382,9.1,3185.0
5601,3.0,1.382,9.1,3185.0
5602,3.0,1.382,9.1,3185.0
5603,3.0,1.382,9.1,3185.0
5604,3.0,1.382,9.1,3185.0
5605,3.0,1.382,9.1,3185.0
5606,3.0,1.382,9.1,3185.0
5607,3.0,1.382,9.1,3185.0
5608,3.0,1.382,9.1,3185.0
5609,3.0,1.382,9.1,3185.0
5611,3.0,1.382,9.1,3185.0
5630,3.0,1.382,9.1,3185.0
5631,3.0,1.382,9.1,3185.0
5632,3.0,1.382,9.1,3185.0
5633,3.0,1.382,9.1,3185.0
5640,3.0,1.382,9.1,3185.0
5641,3.0,1.382,9.1,3185.0
5642,3.0,1.382,9.1,3185.0
5650,3.0,1.382,9.1,3185.0
5651,3.0,1.382,9.1,3185.0
5652,3.0,1.382,9.1,3185.0
5653,3.0,1.382,9.1,3185.0
5654,3.0,1.382,9.1,3185.0
5655,2.0,1.536,10.1,3535.0
5660,2.0,1.536,10.1,3535.0
5661,2.0,1.536,10.1,3535.0
5670,3.0,1.382,9.1,3185.0
5671,3.0,1.382,9.1,3185.0
5680,2.0,1.536,10.1,3535.0
5690,2.0,1.536,10.1,3535.0
5700,3.0,1.382,9.1,3185.0
5701,3.0,1.382,9.1,3185.0
5710,2.0,1.536,10.1,3535.0
5713,2.0,1.536,10.1,3535.0
5715,2.0,1.536,10.1,3535.0
5717,2.0,1.536,10.1,3535.0
5719,2.0,1.536,10.1,3535.0
5720,2.0,1.536,10.1,3535.0
5722,2.0,1.536,10.1,3535.0
5723,1.0,1.6219999999999999,10.7,3745.0
5724,1.0,1.6219999999999999,10.7,3745.0
5725,2.0,1.536,10.1,3535.0
5730,2.0,1.536,10.1,3535.0
5731,1.0,1.6219999999999999,10.7,3745.0
5732,2.0,1.536,10.1,3535.0
5733,1.0,1.6219999999999999,10.7,3745.0
5734,1.0,1.6219999999999999,10.7,3745.0
5800,3.0,1.382,9.1,3185.0
5810,3.0,1.382,9.1,3185.0
5839,3.0,1.382,9.1,3185.0
5942,3.0,1.382,9.1,3185.0
5950,3.0,1.382,9.1,3185.0
6000,3.0,1.382,9.1,3185.0
6001,3.0,1.382,9.1,3185.0
6003,3.0,1.382,9.1,3185.0
6004,3.0,1.382,9.1,3185.0
6005,3.0,1.382,9.1,3185.0
6006,3.0,1.382,9.1,3185.0
6007,3.0,1.382,9.1,3185.0
6008,3.0,1.382,9.1,3185.0
6009,3.0,1.382,9.1,3185.0
6010,3.0,1.382,9.1,3185.0
6011,3.0,1.382,9.1,3185.0
6012,3.0,1.382,9.1,3185.0
6014,3.0,1.382,9.1,3185.0
6015,3.0,1.382,9.1,3185.0
6016,3.0,1.382,9.1,3185.0
6017,3.0,1.382,9.1,3185.0
6018,3.0,1.382,9.1,3185.0
6019,3.0,1.382,9.1,3185.0
6020,3.0,1.382,9.1,3185.0
6021,3.0,1.382,9.1,3185.0
6022,3.0,1.382,9.1,3185.0
6023,3.0,1.382,9.1,3185.0
6024,3.0,1.382,9.1,3185.0
6025,3.0,1.382,9.1,3185.0
6026,3.0,1.382,9.1,3185.0
6027,3.0,1.382,9.1,3185.0
6028,3.0,1.382,9.1,3185.0
6029,3.0,1.382,9.1,3185.0
6030,3.0,1.382,9.1,3185.0
6031,3.0,1.382,9.1,3185.0
6032,3.0,1.382,9.1,3185.0
